"record_id","title","description","type","address","city","state","publication","year","notes","amenityfeatures","stars","star.type","full.address","status","geoAddress","lat","lon"
"d-1998-05823","Boulder Victorian Historic B&B","938-1300 patio","Accommodations","1305 Pine St","Boulder","CO","Bob Damron's Address Book",1998,"","(GF)",NA,NA,"1305 Pine St, Boulder, CO",NA,"1305 pine st, boulder, co 80302, usa",40.020474,-105.2792244
"d-1998-06238","The News Stand","442-9515","Erotica","1720 15th St","Boulder","CO","Bob Damron's Address Book",1998,"","",NA,NA,"1720 15th St, Boulder, CO",NA,"1720 15th st, boulder, co 80302, usa",40.0152117,-105.27469
"d-1998-06259","Word Is Out","449-1415 10am-6pm, noon-5pm Sun, clsd Mon, lesbigay section","Bookstores & Retail Shops","1731 15th St","Boulder","CO","Bob Damron's Address Book",1998,"","(WC)",NA,NA,"1731 15th St, Boulder, CO",NA,"1731 15th st, boulder, co 80302, usa",40.0155846,-105.2753677
"d-1998-06339","Left Hand Books","2nd flr. 443-8252 noon-9pm, 1pm-4pm Sun","Bookstores & Retail Shops","1825 Pearl St","Boulder","CO","Bob Damron's Address Book",1998,"","",NA,NA,"1825 Pearl St, Boulder, CO",NA,"1825 pearl st, boulder, co 80302, usa",40.0200071,-105.2714756
"d-1998-06529","Aria","442-5694 10am-6pm, noon-5pm Sun, cards, T-shirts, gifts","Bookstores & Retail Shops","2043 Broadway","Boulder","CO","Bob Damron's Address Book",1998,"","(WC)",NA,NA,"2043 Broadway, Boulder, CO",NA,"2043 broadway, boulder, co 80302, usa",40.0185898,-105.2805233
"d-1998-06610","The Briar Rose B&B","442-3007","Accommodations","2151 Arapahoe Ave","Boulder","CO","Bob Damron's Address Book",1998,"","(GF)",NA,NA,"2151 Arapahoe Ave, Boulder, CO",NA,"2151 arapahoe ave, boulder, co 80302, usa",40.0149803,-105.266422
"d-1998-06921","The Yard","#C 443-1987 4pm-2am, from 2pm wknds","Bars & Nightclubs","2690 28th St","Boulder","CO","Bob Damron's Address Book",1998,"","(MW),(D),(WC)",NA,NA,"2690 28th St, Boulder, CO",NA,"2690 28th st, boulder, co 80301, usa",40.0271661,-105.2577387
"d-1998-07096","Walnut Cafe","447-2315 7am-11pm, til 3pm Sun-Mon,patio","Cafes","3073 Walnut","Boulder","CO","Bob Damron's Address Book",1998,"","(*),(WC)",NA,NA,"3073 Walnut, Boulder, CO",NA,"3073 walnut st, boulder, co 80301, usa",40.0207404,-105.2526419
"d-1990-01217","Gays/ Lesbians & Friends in Boulder","492-8567 hrs vary call for info","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1990,"-303","",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.014986,-105.270546
"d-1990-01218","Yard of Ale","443-1987 4pm-2am Mon-Fri 2pm-2am Sat 2pm-midnight Sun","Bars","2690 28th St. #C","Boulder","CO","Bob Damron's Address Book",1990,"-303","(MW),(D),(YC)",NA,NA,"2690 28th St. #C, Boulder, CO","Google Verified Location","2690 28th st # c, boulder, co 80301, usa",40.0270674,-105.2575251
"d-1990-01219","Adventure Bound Expeditions","(Carriage House) 449-0990 tours and hiking excursions in the mountains","Travel/Tour Operators","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1990,"-303","(IGTA)",NA,NA,"711 Walnut St., Boulder, CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1990-01220","Gay & Concerned Catholics","443-8383","Religious Organizations","904 14th St.","Boulder","CO","Bob Damron's Address Book",1990,"-303","",NA,NA,"904 14th St., Boulder, CO","Google Verified Location","904 14th st, boulder, co 80302, usa",40.0038839,-105.2746833
"d-1990-01221","The News Stand","442-9515 9am-1am Mon-Sat, Sun 10am-12am","Erotica/Adult Groups","1720 15th Street","Boulder","CO","Bob Damron's Address Book",1990,"-303","",NA,NA,"1720 15th Street, Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-1990-01222","Chataquea Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1990,"-303","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1990-01223","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1990,"-303","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1990-01224","U. of Colo.-Men's locker room at rec center","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1990,"-303","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.010223,-105.269395
"d-1990-03256","Boulder Hot Springs","inquire locally for location","Gyms/Health Clubs","","Boulder","MT","Bob Damron's Address Book",1990,"-406","(*)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1991-01294","Gays/Lesbians & Friends in Boulder","492-8567 hrs vary, call for info","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1991,"","",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.014986,-105.270546
"d-1991-01295","Boulder Express","443-8162  8pm- 2am Tues-Sat, clsd Sun & Mon","Bars/Clubs","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1991,"","(MW),(D)",NA,NA,"2075 30th St. ,  Boulder ,  CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1991-01296","Yard ofAle","#C 443-1987  4pm- 2am Mon-Fri, 2pm-2am Sat, til midnight Sun","Bars/Clubs","2690 28th St.","Boulder","CO","Bob Damron's Address Book",1991,"","(MW),(D),(YC)",NA,NA,"2690 28th St. ,  Boulder ,  CO","Google Verified Location","2690 28th st, boulder, co 80301, usa",40.0270456,-105.2572453
"d-1991-01297","Adventure Bound Expeditions","(Car­riage House) 449-0990 tours & hiking excur­ sions in the mountains","Travel Agency or Tour Operators","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1991,"","(IGTA)",NA,NA,"711 Walnut St. ,  Boulder ,  CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1991-01298","Gay & Concerned Catholics","443-8383 monthly events","Religious Organizations","904 14th St.","Boulder","CO","Bob Damron's Address Book",1991,"","",NA,NA,"904 14th St. ,  Boulder ,  CO","Google Verified Location","904 14th st, boulder, co 80302, usa",40.0038839,-105.2746833
"d-1991-01299","The News Stand","442-9515 9am-lam Mon-Sat, Sun 10am-12am","Erotica","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1991,"","",NA,NA,"1720 15th St. ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-1991-03424","Boulder Hot Springs","inquire locally for location","Gym/Health Clubs","","Boulder","MT","Bob Damron's Address Book",1991,"","(*)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1991-03903","U. of Colorado","Men's locker room at the rec. center","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1991,"","(AYOR)",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.010223,-105.269395
"d-1991-03904","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1991,"","",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1991-03905","Chataquea Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1991,"","",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1992-01367","Global Real Estate Referrals","[phone], gay realtor","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1992,"","",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1992-01368","Lesbian/Bisexual/Gay Community Alliance","University of Colorado Boulder 492-8567 10am-3pm Mon-Fri","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1992,"","",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.006728,-105.271484
"d-1992-01369","Boulder Express","443-8162 gay night last Tues of the month","Bars","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1992,"","(MX),(D)",NA,NA,"2075 30th St. ,  Boulder ,  CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1992-01370","Yard of Ale","#C 443-1987 4pm-2am Mon-Fri, 2pm-2am Sat & Sun","Bars","2690 28th St.","Boulder","CO","Bob Damron's Address Book",1992,"","(MW),(D)",NA,NA,"2690 28th St. ,  Boulder ,  CO","Google Verified Location","2690 28th st, boulder, co 80301, usa",40.0270456,-105.2572453
"d-1992-01371","Adventure Bound Expeditions","(Carriage House) 449-0990 tours & hiking excursions in the mountains","Travel & Tour Operators","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1992,"","(IGTA)",NA,NA,"711 Walnut St. ,  Boulder ,  CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1992-01372","Gay & Concerned Catholics","443-8383","Religious Organization","904 14th St.","Boulder","CO","Bob Damron's Address Book",1992,"","",NA,NA,"904 14th St. ,  Boulder ,  CO","Google Verified Location","904 14th st, boulder, co 80302, usa",40.0038839,-105.2746833
"d-1992-01373","News Stand, The","442-9515","Erotica","1720 5th St.","Boulder","CO","Bob Damron's Address Book",1992,"","",NA,NA,"1720 5th St. ,  Boulder ,  CO","Google Verified Location",NA,40.012935,-105.289241
"d-1992-01374","Chataquea Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1992,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1992-01375","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1992,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1992-01376","U. of Colo.","- Men's locker room at rec. center","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1992,"","(AYOR),Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.010223,-105.269395
"d-1992-03681","Boulder Hot Springs","inquire locally for location","Gyms/Health Clubs","","Boulder","MT","Bob Damron's Address Book",1992,"","(*)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1993-01422","Global Real Estate Referrals","[phone], gay realtor","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1993,NA,"",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1993-01423","Lesbian/Bisexual/Gay Community Alliance","492-8567 events schedule, resource info","Info Lines & Services","University of Colorado Boulder","Boulder","CO","Bob Damron's Address Book",1993,NA,"",NA,NA,"University of Colorado Boulder, CO","Verified Location","unclear_coded_by_hand",40.006728,-105.271484
"d-1993-01424","Boulder Express Club","443-8162 open Th-Sat, gay night last Tues","Bars","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1993,NA,"(MX),(D),(YC)",NA,NA,"2075 30th St. ,  Boulder ,  CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1993-01425","Yard of Ale","443-1987 4pm-2am, from 2pm Sat & Sun","Bars","2690 28th St. #C","Boulder","CO","Bob Damron's Address Book",1993,NA,"(MW),(D)",NA,NA,"2690 28th St. #C ,  Boulder ,  CO","Google Verified Location","2690 28th st # c, boulder, co 80301, usa",40.0270674,-105.2575251
"d-1993-01426","Adventure Bound Expeditions","(Carriage House) 449-0990 mountain tours & hiking excursions","Travel/Tour Operators","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1993,NA,"(IGTA)",NA,NA,"711 Walnut St. ,  Boulder ,  CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1993-01427","Gay & Lesbian Concerned Catholics","443-8383 monthly events","Religious Organizations","904 14th St.","Boulder","CO","Bob Damron's Address Book",1993,NA,"",NA,NA,"904 14th St. ,  Boulder ,  CO","Google Verified Location","904 14th st, boulder, co 80302, usa",40.0038839,-105.2746833
"d-1993-01428","News Stand, The","442-9515","Erotica","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1993,NA,"",NA,NA,"1720 15th St. ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-1993-01429","Chatauqua Park","","Cruisy Areas","","Boulder","CO","Bob Damron's Address Book",1993,NA,"Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1993-01430","Pearl St. Mall","","Cruisy Areas","","Boulder","CO","Bob Damron's Address Book",1993,NA,"Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1993-01431","U. of CO, Rec. center","(AYOR)","Cruisy Areas","","Boulder","CO","Bob Damron's Address Book",1993,NA,"Cruisy Area,(AYOR)",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.010223,-105.269395
"d-1993-03768","Boulder Hot Springs","inquire locally for location","Gyms/Health Clubs","","Boulder","MT","Bob Damron's Address Book",1993,NA,"(*)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1994-01289","Community Real Estate Referrals","[phone] gay realtor at your service","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1994,"","",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1994-01290","Lesbian/Bisexual/Gay/ Community Alliance","492-8567 events schedule, resource info","Info Lines & Services","University of Colorado Boulder","Boulder","CO","Bob Damron's Address Book",1994,"","",NA,NA,"University of Colorado Boulder, CO","Verified Location","unclear_coded_by_hand",40.006728,-105.271484
"d-1994-01291","Boulder Express Club","443-8162 8pm-2am, til 4am Sat, clsd Sun-Wed","Bars","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1994,"","(MW),(D),(YC),(WC)",NA,NA,"2075 30th St. ,  Boulder ,  CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1994-01292","Marquee","447-1803 7pm-2am, clsd Mon","Bars","","Boulder","CO","Bob Damron's Address Book",1994,"","(GF),(D),(A)",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1994-01293","Yard of Ale","443-1987 4pm-2am, from 2pm wknds","Bars","2690 28th St. #C","Boulder","CO","Bob Damron's Address Book",1994,"","(MW),(D),(WC)",NA,NA,"2690 28th St. #C ,  Boulder ,  CO","Google Verified Location","2690 28th st # c, boulder, co 80301, usa",40.0270674,-105.2575251
"d-1994-01294","Adventure Bound Expeditions","(Carriage House) 449-0990","Travel/Tour Operators","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1994,"","(IGTA)",NA,NA,"711 Walnut St. ,  Boulder ,  CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1994-01295","Colorado Community Directory","P.O. Drawer 2270, 80306 443-7768 extensive statewide resources","Publications","","Boulder","CO","Bob Damron's Address Book",1994,"","",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1994-01296","News Stand, The","442-9515","Erotica","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1994,"","",NA,NA,"1720 15th St. ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-1994-01297","Chatauqua Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1994,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1994-03442","Boulder Hot Springs Hotel & Conference Ctr.","P.O. Box 457, 59632 225-4339 spirituality.recovery ctr., camping available","Accommodations","","Boulder","MT","Bob Damron's Address Book",1994,"","(*),(GF),(F),(WC)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1995-01983","Adventure Bound Expeditions","449-0990","Travel/Tour Operators","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1995,"","(IGTA)",NA,NA,"711 Walnut St. ,  Boulder ,  CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1995-02479","Marquee","447-1803 7pm-2am","Bars","1109 Walnut","Boulder","CO","Bob Damron's Address Book",1995,"","(GF),D,(A),(WC)",NA,NA,"1109 Walnut ,  Boulder ,  CO","Google Verified Location","1109 walnut st, boulder, co 80302, usa",40.0170388,-105.2806943
"d-1995-02558","Left Hand Books","(lower level) 443-8252, noon-9pm, 1pm-4pm Sun","Bookstores/Retail Shops","1200 Pearl St.","Boulder","CO","Bob Damron's Address Book",1995,"","",NA,NA,"1200 Pearl St. ,  Boulder ,  CO","Google Verified Location","1200 pearl st, boulder, co 80302, usa",40.0178501,-105.2796244
"d-1995-02967","News Stand, The","442-9515","Erotica","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1995,"","",NA,NA,"1720 15th St. ,  Boulder ,  CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152062,-105.2746806
"d-1995-03201","Aria","442-5694, 10am-6pm, noon-5pm Sun, cards, T-shirts, gifts","Bookstores/Retail Shops","2043 Broadway","Boulder","CO","Bob Damron's Address Book",1995,"","",NA,NA,"2043 Broadway ,  Boulder ,  CO","Google Verified Location","2043 broadway, boulder, co 80302, usa",40.0185898,-105.2805233
"d-1995-03484","Yard of Ale, The","443-1987 4pm-2am, from 2pm wknds","Bars","2690 28th St. #C","Boulder","CO","Bob Damron's Address Book",1995,"","(MW),D,(WC)",NA,NA,"2690 28th St. #C ,  Boulder ,  CO","Google Verified Location","2690 28th st # c, boulder, co 80301, usa",40.0270674,-105.2575251
"d-1995-03612","Walnut Cafe","447-2315 7am-11pm, til 3pm Sun-Mon, some veggie","Restaurants & Cafes","3073 Walnut","Boulder","CO","Bob Damron's Address Book",1995,"","(WC)",NA,NA,"3073 Walnut ,  Boulder ,  CO","Google Verified Location","3073 walnut st, boulder, co 80301, usa",40.0207404,-105.2526419
"d-1995-04710","Colorado Community Directory","443-7768, extensive statewide resources","Publications","PO Drawer 2270, 80306","Boulder","CO","Bob Damron's Address Book",1995,"","",NA,NA,"PO Drawer 2270, 80306, CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1995-04711","Lesbian/Bisexual/Gay/Transgendered Alliance","492-8567 events schedule, resource info","Info Lines & Services","University of Colorado, Boulder","Boulder","CO","Bob Damron's Address Book",1995,"","",NA,NA,"University of Colorado, Boulder, CO","Verified Location","unclear_coded_by_hand",40.006728,-105.271484
"d-1995-04712","Chatauqua Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1995,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1995-04713","Community Real Estate Referrals","[phone] gay realtor at your service","Info Lines & Services","","Boulder","CO","Bob Damron's Address Book",1995,"","",NA,NA,", CO","Location could not be verified. General city or location coordinates used.","unclear_coded_by_hand",40.014986,-105.270546
"d-1995-05309","Boulder Hot Springs Hotel & Retreat","225-4339 spiritually/recovery retreat, hot springs, camping avail., irregular hours-call","Accommodations","PO Box 930, 59632","Boulder","MT","Bob Damron's Address Book",1995,"","(*),(GF),(F),(WC)",NA,NA,"PO Box 930, 59632, MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1988-01218","Boulder Express","","Bars/Clubs","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1988,"","(YC),(M-1965-1989),(D),(PT),(*)",NA,NA,"2075 30th St., Boulder, CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
