"record_id","title","description","type","address","city","state","publication","year","notes","amenityfeatures","stars","star.type","full.address","status","geoAddress","lat","lon"
"d-1988-01219","Path Ways Travel Service","","Travel Service","1460 Norwood","Boulder","CO","Bob Damron's Address Book",1988,"","(IGTA)",NA,NA,"1460 Norwood, Boulder, CO","Google Verified Location","1460 norwood ave, boulder, co 80304, usa",40.0433845,-105.2789378
"d-1988-01220","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1988,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.015206,-105.2746806
"d-1988-01221","Chataquea Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1988,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1988-01222","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1988,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1988-01223","U. of Colo.","","Cruising Areas","Psy. Bldg.","Boulder","CO","Bob Damron's Address Book",1988,"","Cruisy Area",NA,NA,"Psy. Bldg., CO","Verified Location","unclear_coded_by_hand",40.008677,-105.269223
"d-1988-01224","U. of Colo.","","Cruising Areas","Chem. Bldg. nr. Rm. 140","Boulder","CO","Bob Damron's Address Book",1988,"","Cruisy Area",NA,NA,"Chem. Bldg. nr. Rm. 140, CO","Verified Location","unclear_coded_by_hand",40.007579,-105.271004
"d-1988-01225","U. of Colo.","","Cruising Areas","Men's locker room at Rec. Center","Boulder","CO","Bob Damron's Address Book",1988,"","Cruisy Area",NA,NA,"Men's locker room at Rec. Center, CO","Verified Location","unclear_coded_by_hand",40.010321,-105.269071
"d-1988-03607","Boulder Hot Springs","(Cruisy baths)","Cruising Areas","","Boulder","MT","Bob Damron's Address Book",1988,"","(M-1965-1989),(H-1965-1989)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1989-01317","Adventure Bound & Expeditions","(Tours) (Carriage House)","Travel Agency","711 Walnut St.","Boulder","CO","Bob Damron's Address Book",1989,"","(IGTA)",NA,NA,"711 Walnut St., Boulder, CO","Google Verified Location","711 walnut st, boulder, co 80302, usa",40.0158124,-105.285886
"d-1989-01318","Boulder Express","","Bars/Clubs","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1989,"","(M-1965-1989),(YC)",NA,NA,"2075 30th St., Boulder, CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1989-01319","Gay & Friends Boulder U. Memorial Center","[phone]","Community Center/Support Group","","Boulder","CO","Bob Damron's Address Book",1989,"","",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.014986,-105.270546
"d-1989-01320","The News Stand","(Books)","Book Store","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1989,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.015206,-105.2746806
"d-1989-01321","Chataquea Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1989,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1989-01322","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1989,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1989-01323","U. of Colo.","Men's locker room at Rec. Center,","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1989,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.010321,-105.269071
"d-1989-01324","U. of Colo.","Chem. Bldg. nr. Rm. 140 & Psy. Bldg.","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1989,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.007579,-105.271004
"d-1989-03606","Boulder Hot Springs","(Cruisy Spa)","Bathhouses,Cruising Areas","","Boulder","MT","Bob Damron's Address Book",1989,"","",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1981-00344","All-Star Joint","(Should be a winner)","Bars/Clubs","2850 29th St.","Boulder","CO","Bob Damron's Address Book",1981,"","",NA,NA,"2850 29th St., Boulder, CO","Google Verified Location","2850 29th st, boulder, co 80301, usa",40.0283416,-105.2556175
"d-1981-01418","Diamond S Ranch & Hot Springs","Steambath can be interesting","Hotel,Bathhouses","","Boulder","MT","Bob Damron's Address Book",1981,"","(M-1965-1989),(H-1965-1989)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1981-03271","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1981,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1981-04158","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1981,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152071,-105.274682
"d-1982-00880","Buster's","(Disco)","Bars/Clubs","2850 29th St.","Boulder","CO","Bob Damron's Address Book",1982,"","(YC),(D),(PT),(*)",NA,NA,"2850 29th St., Boulder, CO","Google Verified Location","2850 29th st, boulder, co 80301, usa",40.0283416,-105.2556175
"d-1982-03393","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1982,"Still opened: https://boulderdowntown.com/","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1982-04297","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1982,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152071,-105.274682
"d-1983-00805","Boulder Hot Springs","(Cruisy baths)","Bathhouses,Cruising Areas","","Boulder","MT","Bob Damron's Address Book",1983,"","",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1983-00914","Buster's","(Disco)","Bars/Clubs","2850 29th St.","Boulder","CO","Bob Damron's Address Book",1983,"","(YC),(D),(PT),(*)",NA,NA,"2850 29th St., Boulder, CO","Google Verified Location","2850 29th st, boulder, co 80301, usa",40.0283416,-105.2556175
"d-1983-03692","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1983,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1983-04667","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1983,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152071,-105.274682
"d-1984-00792","Boulder Express","(Disco)","Bars/Clubs","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1984,"","(YC),(D),(PT),(*)",NA,NA,"2075 30th St., Boulder, CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1984-00793","Boulder Hot Springs","(Cruisy baths)","Hotel,Cruising Areas,Bathhouses","","Boulder","MT","Bob Damron's Address Book",1984,"","(M-1965-1989),(H-1965-1989)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1984-00907","Buster's","(Was closed - maybe reopening)","Bars/Clubs","2850 29th St.","Boulder","CO","Bob Damron's Address Book",1984,"","",NA,NA,"2850 29th St., Boulder, CO","Google Verified Location","2850 29th st, boulder, co 80301, usa",40.0283416,-105.2556175
"d-1984-03755","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1984,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1984-04760","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1984,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152071,-105.274682
"d-1985-00841","Boulder Express","(Disco)","Bars/Clubs","2075 30th St .","Boulder","CO","Bob Damron's Address Book",1985,"","(YC),(D),(PT)",NA,NA,"2075 30th St ., Boulder, CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1985-00842","Boulder Hot Springs","(Cruisy baths)","Hotel,Bathhouses,Cruising Areas","","Boulder","MT","Bob Damron's Address Book",1985,"","(M-1965-1989),(H-1965-1989)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1985-00959","Buster's","(Was closed-may be reopening)","Bars/Clubs","2850 29th St.","Boulder","CO","Bob Damron's Address Book",1985,"","",NA,NA,"2850 29th St., Boulder, CO","Google Verified Location","2850 29th st, boulder, co 80301, usa",40.0283416,-105.2556175
"d-1985-04021","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1985,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1985-05085","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1985,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.0152071,-105.274682
"d-1986-00880","Boulder Express","(Disco)","Bars/Clubs","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1986,"","(YC),(D),(PT),(*)",NA,NA,"2075 30th St., Boulder, CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1986-00881","Boulder Hot Springs","(Cruisy baths)","Hotel,Cruising Areas,Bathhouses","","Boulder","MT","Bob Damron's Address Book",1986,"","(M-1965-1989),(H-1965-1989)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1986-04143","Pearl St. M all","","Book Store","","Boulder","CO","Bob Damron's Address Book",1986,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1986-05229","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1986,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.015206,-105.2746806
"d-1987-01284","Boulder Express","(Disco)","Bars/Clubs","2075 30th St.","Boulder","CO","Bob Damron's Address Book",1987,"","(M-1965-1989),(YC),(D),(PT),(*)",NA,NA,"2075 30th St., Boulder, CO","Google Verified Location","2075 30th st, boulder, co 80301, usa",40.0214705,-105.2538594
"d-1987-01285","C.J. Fort","","Bars/Clubs","28250 29th St.","Boulder","CO","Bob Damron's Address Book",1987,"","(PT),(W-1972-1989)",NA,NA,"28250 29th St., Boulder, CO","Google Verified Location","29th st, boulder, co, usa",40.0136375,-105.2560369
"d-1987-01286","The News Stand","(Books & cruisy arcade)","Book Store,Cruising Areas","1720 15th St.","Boulder","CO","Bob Damron's Address Book",1987,"","",NA,NA,"1720 15th St., Boulder, CO","Google Verified Location","1720 15th st, boulder, co 80302, usa",40.015206,-105.2746806
"d-1987-01287","Chataquea Park","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1987,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.000082,-105.281954
"d-1987-01288","Pearl St. Mall","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1987,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.017662,-105.27971
"d-1987-01289","U. of Colo.","Men's locker room at Rec. Center","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1987,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.010321,-105.269071
"d-1987-01290","U. of Colo.","Chem. Bldg. nr. Rm. 140 ","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1987,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.007579,-105.271004
"d-1987-01291","U. of Colo.","Psy. Bldg.","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1987,"","Cruisy Area",NA,NA,", CO","Verified Location","unclear_coded_by_hand",40.008677,-105.269223
"d-1987-03537","Boulder Hot Springs","(Cruisy Baths)","Hotel,Bathhouses,Cruising Areas","","Boulder","MT","Bob Damron's Address Book",1987,"","(M-1965-1989),(H-1965-1989)",NA,NA,", MT","Verified Location","unclear_coded_by_hand",46.199742,-112.095301
"d-1980-02017","Diamond S Ranch & Hot Springs - Spteambath can be interesting","","Hotel","","Boulder","MT","Bob Damron's Address Book",1980,"See https://boulderhotsprings.com/about-the-inn/history-of-boulder-hot-springs/ for a history of the location","(M-1965-1989),(H-1965-1989)",NA,NA,NA,"Verified Location",NA,46.199742,-112.095301
"d-1972-00442","Buff Room","","Bars/Clubs","1360 College Ave.","Boulder","CO","Bob Damron's Address Book",1972,NA,"(M-1965-1989),(YC),(HIP)",NA,NA,NA,"Google Verified Location",NA,40.007289,-105.2751532
"d-1974-00605","Catacombs","(downstairs) Boulderado Hotel","Bars/Clubs,Hotel","","Boulder","CO","Bob Damron's Address Book",1974,NA,"(M-1965-1989),(YC)",NA,NA,NA,"Google Verified Location",NA,40.0149856,-105.2705456
"d-1975-00662","Catacombs","(downstairs)","Bars/Clubs","2115 13th ","Boulder","CO","Bob Damron's Address Book",1975,NA,"(M-1965-1989),(YC)",NA,NA,NA,"Google Verified Location",NA,40.0194026,-105.2794143
"d-1973-00542","Catacombs","(downstairs) Boulderado Hotel","Bars/Clubs,Hotel","2115 13th","Boulder","CO","Bob Damron's Address Book",1973,NA,"(YC),(M-1965-1989)",NA,NA,NA,"Google Verified Location",NA,40.0194026,-105.2794143
"d-1976-00694","Catacombs","(late - downstairs - Boulderado Hotel)","Restaurant,Hotel","2115 13th St.","Boulder","CO","Bob Damron's Address Book",1976,NA,"(M-1965-1989),(R-1965-1989),(HIP),(YC)",NA,NA,NA,"Google Verified Location",NA,40.0194026,-105.2794143
"d-1974-00606","Catacombs","(downstairs) Boulderado Hotel","Bars/Clubs,Hotel","","Boulder","CO","Bob Damron's Address Book",1974,NA,"(M-1965-1989),(YC)",NA,NA,NA,"Verified Location",NA,40.019416,-105.279446
"d-1977-00800","Catacombs ","(Late downstairs - Boulderado Hotel) ","Restaurant,Hotel","2115 13th St.","Boulder","CO","Bob Damron's Address Book",1977,NA,"(M-1965-1989),(HIP),(YC),(R-1965-1989)",NA,NA,NA,"Google Verified Location",NA,40.0194026,-105.2794143
"d-1977-00818","Five-O-Seven Club","(Baths)","Baths","507 Canyon Blvd.","Boulder","CO","Bob Damron's Address Book",1977,NA,"(*)",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1976-00711","Five-O-Seven Club","(Baths)","Baths","507 Canyon Bl.","Boulder","CO","Bob Damron's Address Book",1976,NA,"(*)",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1975-00692","Nikko U Steam Baths","","Baths","507 Canyon Blvd.","Boulder","CO","Bob Damron's Address Book",1975,NA,"(YC)",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1974-00627","Nikko-U Steam Baths","","Baths","507 Canyon Blvd.","Boulder","CO","Bob Damron's Address Book",1974,NA,"(YC)",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1972-00457","Nikko-U Steam Baths","","Baths","507 Canyon Blvd.","Boulder","CO","Bob Damron's Address Book",1972,NA,"(*)",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1973-00562","Nikko-U Steam Baths","","Baths","507 Canyon Blvd.","Boulder","CO","Bob Damron's Address Book",1973,NA,"",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1977-00836","Norlin Library","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1977,NA,"Cruisy Area",NA,NA,NA,"Google Verified Location",NA,40.0149856,-105.2705456
"d-1975-00693","Norlin Library","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1975,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.008717,-105.270784
"d-1976-00727","Norlin Library","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1976,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.008717,-105.270784
"d-1976-00728","Norlin Library","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1976,NA,"Cruisy Area",NA,NA,NA,"Google Verified Location",NA,40.0149856,-105.2705456
"d-1975-00694","Norlin Library","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1975,NA,"Cruisy Area",NA,NA,NA,"Google Verified Location",NA,40.0149856,-105.2705456
"d-1977-00837","Norlin Library","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1977,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.008717,-105.270784
"d-1977-00838","Off Campus","around 13th & College","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1977,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1977-00839","Off Campus","around 13th & College","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1977,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1974-00628","Off campus","","Cruising Areas","around 13th & College","Boulder","CO","Bob Damron's Address Book",1974,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1976-00729","Off campus","","Cruising Areas","around 13th & College","Boulder","CO","Bob Damron's Address Book",1976,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1975-00695","Off campus","","Cruising Areas","around 13th & College","Boulder","CO","Bob Damron's Address Book",1975,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1974-00629","Off campus","","Cruising Areas","around 13th & College","Boulder","CO","Bob Damron's Address Book",1974,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1976-00730","Off campus ","","Cruising Areas","around 13th & College","Boulder","CO","Bob Damron's Address Book",1976,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1975-00696","Off campus ","","Cruising Areas","around 13th & College","Boulder","CO","Bob Damron's Address Book",1975,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1973-00563","Off campus around 13th & College","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1973,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1973-00564","Off campus around 13th & College","","Cruising Areas","","Boulder","CO","Bob Damron's Address Book",1973,NA,"Cruisy Area",NA,NA,NA,"Verified Location",NA,40.007308,-105.276212
"d-1979-01813","Diamond S. Ranch & Hot Springs","Steambath can be interesting","Hotel","","Boulder","MT","Bob Damron's Address Book",1979,"See https://boulderhotsprings.com/about-the-inn/history-of-boulder-hot-springs/ for a history of the location","(M-1965-1989),(H-1965-1989)",NA,NA,NA,"Verified Location",NA,46.199742,-112.095301
"d-1970-00324","Buff Room","","Bars/Clubs","1360 College Ave.","Boulder","CO","Bob Damron's Address Book",1970,NA,"(YC),(M-1965-1989)",NA,NA,NA,"Google Verified Location",NA,40.007289,-105.2751532
"d-1971-00330","Buff Room","","Bars/Clubs","1360 College Age.","Boulder","CO","Bob Damron's Address Book",1971,NA,"(YC),(M-1965-1989)",NA,NA,NA,"Google Verified Location",NA,40.0149856,-105.2705456
"d-1971-00345","Nikko-U Steam Baths","","Baths","507 Canyon Blvd.","Boulder","CO","Bob Damron's Address Book",1971,NA,"(*)",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1970-00336","Nikko-U Steam Baths","","Baths","507 Canyon Blvd.","Boulder","CO","Bob Damron's Address Book",1970,NA,"",NA,NA,NA,"Google Verified Location",NA,40.0153423,-105.2886551
"d-1968-00263","Buff Room","(collegiate)","Bars/Clubs","1360 College Av.","Boulder","CO","Bob Damron's Address Book",1968,NA,"(M-1965-1989)",NA,NA,NA,"Google Verified Location",NA,40.007289,-105.2751532
"d-1969-00311","Buff Room","","Bars/Clubs","1360 College Ave.","Boulder","CO","Bob Damron's Address Book",1969,NA,"(M-1965-1989),(YC)",NA,NA,NA,"Google Verified Location",NA,40.007289,-105.2751532
