title,type,statewide.address,address,unclear.address,city,state,description,stars,star.type,Mentions Race?,Mentions Disability?,notes,Start date,year
Southern Gay Liberator,Organization and Service,,Box 2118; 33432 ,checked,Boca Raton,FL,tel. [phone]. Nationwide gay/feminist book service; free catalogue.,,,,,,,1975
Lavender Fox Counseling Service ,Organization and Service,,Box 2391; 33432,checked,Boca Raton,FL,tel. [phone],,,,,,,1975
Club Hollywood,Bars,,415 Main St.,,Daytona Beach,FL,tel. 253-9369,**,Bars and Clubs,,,,,1975
M.C.C. Mission,Organizations,,P.O. Box 632; 32922,checked,Cocoa,FL,(305) 254-1302,,,,,,,1975
Damien's Yum Yum Tree,Bars,,703 N. Ridgewood,,Daytona Beach,FL,,**,Bars and Clubs,,,,,1975
M.C.C. ,Organizations,,1127 S.W. 2nd Ct. ,,Fort Lauderdale,FL,tel. 524-0004,,,,,,,1975
Odds 'n' Ends,Bars,,3148 N.E. 12th Ave.,,Fort Lauderdale,FL,,***,Bars and Clubs,,,,,1975
Marlin Beach Hotel,Hotels/Motels,,17 S. Atlantic Blvd.,,Fort Lauderdale,FL,(Fort Lauderdale Beach),,,,,,,1975
The Tree,Bars,,656 N. Andrews Ave.,,Fort Lauderdale,FL,tel. 761-9698,**,Bars and Clubs,,,,,1975
Bela Mar,Hotels/Motels,,3801 Ocean Blvd,,Fort Lauderdale,FL,(305) 566-4376 hotel/apts. - swimming pool.,,,,,,,1975
Back Room,Bars,,800 N. Federal Hiway,,Hallandale,FL,,***,Bars and Clubs,,,,,1975
Patsy's Club,Bars,,766 E. 22th St.,,Hialeah,FL,,,,,,,,1975
Stonewall Library,Library,,P.O. Box 2084,checked,Hollywood,FL,,,,,,,,1975
Commodore,Bars,,102 E. Bay St.,,Hollywood,FL,354-5982,**,Bars and Clubs,,,,,1975
Delmonico's ,Bars,,218 Duval St.,,Key West,FL,,**,Bars and Clubs,,,,,1975
Gaiety Bar,Bars,,,checked,Key West,FL,Key West,**,Bars and Clubs,,,,,1975
Redwood Apartments,Apartments,,,checked,Key West,FL,Tel. 294-4598,,,,,,,1975
D.O.B,Organizations,,"Rt. 1, Box 110:33547",checked,Lithia,FL,Tel. Lithia 4074,*****,Organizations,,,,,1975
Lesbian Feminist Liberation ,Organizations,,405 Grand Central Ave.v,,Tampa,FL,c/o Women's Center. Tel. [phone],*****,Organizations,,,,,1975
"""Cuco Jo's""",Bars,,1725 W. Kennedy ,,Tampa,FL,251-9453,***,Bars and Clubs,,,,,1975
Gay Line,Organization and Service,,,checked,Miami,FL,(305) 633-5013 ,,,,,,,1975
"""Gay Activities""",Organization and Service,,2175 N.W. 26th St. ,,Miami,FL,,,,,,,,1975
Carnival Bar,Bars,,137 N.E. 4th Ave.,,Miami,FL,Tel. 374-9227,**,Bars and Clubs,,,,,1975
"""Cactus Lounge""",Bars,,2041 Biscayne Road,,Miami,FL,Tel. 573-9536,**,Bars and Clubs,,,,,1975
Kay & Maria's Hideaway,Bars,,323-23rd St. ,,Miami Beach,FL,Tel. 531-9158,***,Bars and Clubs,,,,,1975
Mayflower Lounge,Bars,,1716 Alton,,Miami Beach,FL,,***,Bars and Clubs,,,,,1975
"""The Stonewall""",Bars,,211 22nd St.,,Miami Beach,FL,,**,Bars and Clubs,,,,,1975
M.C.C.,Organizations,,,checked,Orlando,FL,Tel. [phone],,,,,,,1975
Palace Club,Bars,,1000 Humphries,,Orlando,FL,,**,Bars and Clubs,,,,,1975
"""Nero's""",Bars,,134 Magnolia ,,Orlando,FL,,**,Bars and Clubs,,,,,1975
Fiesta Room Lounge,,,110 Harrison Ave. ,,Panama City,FL,,*,Bars and Clubs,,,,,1975
Pensacola Gay Lib.,Organizations,,3722 Theresa St.,,Pensacola,FL,"c/o Richard Malais, [phone]",,,,,,,1975
Ted's Place ,Bars,,6120 Lillian Hiway,,Pensacola,FL,,**,Bars and Clubs,,,,,1975
Broward Gay Community Services,Organizations,,1161 S.E. 22nd Ave,,Pompano Beach,FL,c/o Robert Gray,,,,,,,1975
Patio Inn,,,6101 4th St. N.,,St. Petersburg,FL,525-9413,,,,,,,1975
G.L.F.,Organizations,,607 East Park No. 1,,Tallahassee,FL,c/o Judy Fee,,,,,,,1975
Carousel ,Bars,,1806 W. Platt St.,,Tampa,FL,251-9887,***,Bars and Clubs,,,,,1975
Odds 'n' Ends II,Bars,,1416 South Federal hiway,,Fort Lauderdale,FL,tel. 761-9698,***,Bars and Clubs,,,,,1975
Committee on Gay Education ,Organizations,,Box 2467 - University Station,checked,Athens,GA,(404) 543-7264,,,,,,,1975
"""Sweet Gum Head""",Bars,,2284 Cheshire Bridge Road - N.E.,,Athens,GA,,**,Bars and Clubs,,,,,1975
Atlanta Lesbian Feminist Alliance,Organizations,,1326 Mc Lendon Ave-N.E.,,Atlanta,GA,Tel. [phone]. Their Publication: ALFA NEWSLETTER,*****,Organizations,,,,,1975
Gay Information Service,Organizations,,,checked,Atlanta,GA,Tel: [phone] (24 Hours),,,,,,,1975
M.C.C. ,Organizations,,,checked,Atlanta,GA,Tel. [phone],,,,,,,1975
Ms. Garbo,Bars,,"2206 Cheshire Bridge Road, N.E.",,Atlanta,GA,(Behind Baby Products Warehouse) ,****,Bars and Clubs,,,,,1975
Du Pree's Tavern,Bars,,716 Ponce de Leon Ave.,,Atlanta,GA,,**,Bars and Clubs,,,,,1975
Playpen Lounge,Bars,,608 Ellis.,,Augusta,GA,,**,Bars and Clubs,,,,,1975
We Three Lounge,Bars,,434 Cotton Ave.,,Macon,GA,Tel. 746-9193 ,**,Bars and Clubs,,,,,1975
"""The Basement""",Bars,,340 Bull.,checked,Savannah,GA,,**,Bars and Clubs,,,,,1975
"""Bi-Gay Women's Group""",Organizations,,University Ave. Hawaii,checked,,HI,"c/o Y.W.C.A., University Ave., Honolulu. Tel. 538-7940 ",****,Organizations,,,,,1975
Gay Lib. Hawaii,Organizations,,95-065 Waikalani Drive,,,HI,"F205;96786, Wahiawa. [phone] ",***,Organizations,,,,,1975
"""M.C.C.""",Organizations,,500 University Ave.,,,HI,Number 333; 96814. Office: 4705 Kilauea Ave.; 96816. Tel. [phone],,,,,,,1975
Cocktail Center,Bars,,435 Atkinson Drive. ,,,HI,Tel. 946-9722 ,**,Bars and Clubs,,,,,1975
"""Gay Nineties""",Bars,,1900 Kalakaua.,,,HI,949-6931 ,*,Bars and Clubs,,,,,1975
"""Stuffed Tomatoe""",Bars,,Mc Cully & Alawai,checked,,HI,,*,Bars and Clubs,,,,,1975
"""House of Charles""",Bars,,2260 Kuhio Ave.,,,HI,Tel. 923-3741,*,Bars and Clubs,,,,,1975
Paradise Hawaii Hotel,Hotel,,220 Ohua Ave.,,,HI,Tel. 923-8441,,,,,,,1975
Women's Center Univ. of Idaho Admin.,Organizations,,Building-No. 109,checked,Moscow,ID,,,,,,,,1975
"""Gay Awareness of Central Washington""",Organizations,,Box 972•98926,checked,Ellensburg,WA,,,,,,,,1975
Gay Resource Center,Organizations,,CAB 305,checked,Olympia,WA,Evergreen State College; 98505. Tel. 866-6544 ,****,Organizations,,,,,1975
"""It's About Time""",Bookcenter,,5502 University Way,,Seattle,WA,"N. E., Seattle, Washington; 98105.",,,,,,,1975
Gay Women's Resource Center,Organizations,,4224 University Ave.,,Seattle,WA,"c/o University Y.W.C.A., Tel. [phone] Ext. 3",,,,,,,1975
Feminist Co-ordinating Council,Organizations,,(Room 206) Fifth & Seneca,checked,Seattle,WA,Y.W.C.A. (Room 206) Fifth & Seneca. 622-4077 ,,,,,,,1975
Gay Feminists Coalition,Organizations,,Box 1323; 98112 ,checked,Seattle,WA,"c/o ""M.C.C."" Box 1323; 98112 ",,,,,,,1975
Crescent Tavern,Bars,,1413 East Olive Way,,Seattle,WA,Tel. 322-9925 ,****,Bars and Clubs,,,,,1975
"""Silver Slipper""",Bars,,210 South Jackson,,Seattle,WA,,***,Bars and Clubs,,,,,1975
One-0-Seven Club,Bars,,107 Occidental Ave.,,Seattle,WA,Tel. 622-9769,**,Bars and Clubs,,,,,1975
"Spag's Tavern,",Bars,,924 Pine St.,,Seattle,WA,623-9612,**,Bars and Clubs,,,,,1975
The Madwoman Collective Bookstore,Bookstores,,,checked,Seattle,WA,(ask locally for new address) ,,,,,,,1975
"""The Other Side""",Bars,,919 West Sprague,,Spokane,WA,(a good place to ask for more information on the local scene),**,Bars and Clubs,,,,,1975
Tacoma Counselling Service,Organizations,,712 S.14th St.,,Tacoma,WA,,,,,,,,1975
"""The Patch""",Bars,,Wentworth at 155th St.,checked,Calumet City,IL,,****,Bars and Clubs,,,,,1975
"""Our Place""",Bars,,706 State Line.,,Calumet City,IL,862-9706 ,**,Bars and Clubs,,,,,1975
"""The Poor House""",Bars,,103 155th St. ,,Calumet City,IL,,**,Bars and Clubs,,,,,1975
Mr. B's Club,Bars,,606 State Line,,Calumet City,IL,862-1221,*,Bars and Clubs,,,,,1975
Balloon Saloon,Bars,,317 N. Fremont Ave,,Champaign,IL,,(**),Bars and Clubs,,,,,1975
Crystal Room,Bars,,Room-100 E. University,checked,Champaign,IL,Tel. 352-4211,**,Bars and Clubs,,,,,1975
"""Lavender Woman""",Publications,,Box 60206- Office: 1723 West Devon,checked,Chicago,IL,935-4270. A Lesbian/Feminist Newspaper.,,,,,,,1975
GAY SWITCHBOARD,Organizations. ETC.,,,checked,Chicago,IL,[phone]-HELP,,,,,,,1975
Chicago Lesbian Liberation,Organizations. ETC.,,Liberty Hall - 2440 N. Lincoln,,Chicago,IL,,*****,Organizations,,,,,1975
Chicago Gay People's Legal Community,Organizations. ETC.,,5801 S. Harper Ave,,Chicago,IL,947-9346 ,,,,,,,1975
GAY NEWS AND EVENTS,Organizations. ETC.,,,checked,Chicago,IL,Tel. [phone] (24 Hour Newsline) ,,,,,,,1975
Blue Gargoyle Coffehouse,Organizations. ETC.,,5655 S. University,,Chicago,IL,(Certain Nites: Women Only),,,,,,,1975
The Emma Goldman's Women's Clinic,Organizations. ETC.,,1317 W. Loyola,,Chicago,IL,Tel. 262-8870 ,,,,,,,1975
"""Lost & Found""",Bars,,"2959 W, Irving, ",,Chicago,IL,Tel. 588-9446 ,****,Bars and Clubs,,,,,1975
"""The Ms""",Bars,,"661 N, Clark, ",,Chicago,IL,994-9123,****,Bars and Clubs,,,,,1975
"""Angie's""",Bars,,3729 Halstead ,,Chicago,IL,,****,Bars and Clubs,,,,,1975
"""Sue & Nan's""",Bars,,"3920 N. Lincoln Ave, ",,Chicago,IL,,****,Bars and Clubs,,,,,1975
"""Up North""",Bars,,"6244 North Western Ave,",,Chicago,IL,,**,Bars and Clubs,,,,,1975
"""Susan B's""",Feminist Restaurant,,"3730 N, Broadway",,Chicago,IL,,,,,,,,1975
Levin's Inn,Bars,,,checked,Chicago,IL,Lincoln Near Addison,**,Bars and Clubs,,,,,1975
"""Helen's Books & Arts""",Bookstores,,"837 W, Armitage",,Chicago,IL,"Tel, 871-0997, Always excellently stocked with a complete line of Feminist & Gay Lib, Lit,",,,,,,,1975
G.L.F ,Organizations,,"Northern Illinois University, Box 74 Student Activities",checked,De Kalb,IL,Tel. [phone],,,,,,,1975
P.K.'s ,Bars,, 601 Missouri,,East St. Louis,IL,(might be closing) ,***,Bars and Clubs,,,,,1975
Helen Schrader's,Bars,,205 N. 5th St.,,East St. Louis,IL,,**,Bars and Clubs,,,,,1975
"""The Grapevine""",Bars,, 230 N. 8th.,,East St. Louis,IL,874-9904,***,Bars and Clubs,,,,,1975
"Western Illinois University Gay Lib,",Organizations,,"728 W, Washington St;",,Macomb,IL,"c/o Jerry Logan,",,,,,,,1975
Gay Lib. ,Organizations,,"Northwestern University, Norris Center",checked,Evanston,IL,,,,,,,,1975
D.O.B.,,,"Chicago area, Box 2043;60164",checked,Melrose Park,IL,,,,,,,,1975
G.A.A. Illinois State University,Organizations,,61761,checked,Normal,IL,c/o Student Activities;,,,,,,,1975
Hawaiian Lounge,Bars,,"1921 4th Ave, ",,Rockford,IL,,**,Bars and Clubs,,,,,1975
Augie's,Bars,,"313 20th St,",,Rockford,IL,,**,Bars and Clubs,,,,,1975
The Office Tap,Bars,,"513 E, State St,",,Rockford,IL,Tel. 965-0344 ,**,Bars and Clubs,,,,,1975
Springfield Gay Lib ,Organizations,,122 South 4th St;,,Springfield,IL,"c/o Spoon River Co-Op, Tel, [phone] & 529-3840 & 522-3034",,,,,,,1975
Casino de Castaways,Bars,,"2902 N,31st St",,Springfield,IL,,****,Bars and Clubs,,,,,1975
Gee-I Tavern,Bars,,"212 N, 5th St,",,Springfield,IL,,***,Bars and Clubs,,,,,1975
University of Illinois Gay Lib,Organizations,,Illini Union-Room 284,checked,Urbaba,IL,,,,,,,,1975
Lesbian Feminist Center,Organizations. ETC.,,3523 N. Halstead,,Chicago,IL,Tel. 935-4250 ,*****,Organizations,,,,,1975
"Bloomington Gay Alliance, ",Organizations,,Room - 301 MU,checked,Bloomington,IN,c/o Student Assoc. Tel. [phone]. Their Publication: RGA Newsletter. ,,,,,,,1975
"Pal's Steak House,",Bars,,429 South Fulton,,Evansville,IN,,**,Bars and Clubs,,,,,1975
"""Tulisa's""",Bars,,226 W. Main.,,Fort Wayne,IN,423-9333,**,Bars and Clubs,,,,,1975
"M.C,C,",Organizations,,Box 201;46205 - Office: 1930 N. Delaware,checked,Indianapolis,IN,(317)925-0413 ,,,,,,,1975
"""Darla's""",Bars,,"508 S, Alabama ",,Indianapolis,IN,,**,Bars and Clubs,,,,,1975
"""Betty K's""",Bars,,"1808 N, Central",,Indianapolis,IN,,****,Bars and Clubs,,,,,1975
"""Deja Vu""",Bars,," 1322 W,WASHINGTON",,Indianapolis,IN,632-0576,*,Bars and Clubs,,,,,1975
"Purdue Gay Community,",,,"Box 510, Purdue Memorial Union",checked,West Lafayette,IN,Tel. [phone],,,,,,,1975
"""Open Line""",Organizations,,524 Welch;,,Ames,IA,Tel. [phone],,,,,,,1975
"""Dugan's Deli""",Bars,,2900 West St. ,,Ames,IA,,**,Bars and Clubs,,,,,1975
The Blue Goose,Bars,,Third Ave,checked,Ames,IA,(weekends),**,Bars and Clubs,,,,,1975
M.C.C Gay COmmunity Services,Organizations,,"P,O,Box 1852;50306, ",checked,Des Moines,IA,"c/o Unitarian Fellowship Lesbian Liberation, P,O,Box 1852;50306, Tel. [phone] ",***,Organizations,,,,,1975
"""The Annex""",Bars,,"305 Second Ave,",,Des Moines,IA,,****,Bars and Clubs,,,,,1975
P.S. Mail Box Lounge,Bars,," Second Ave,",checked,Des Moines,IA,,**,Bars and Clubs,,,,,1975
"""The Menagerie""",Bars,,,checked,Des Moines,IA,enquire locally,**,Bars and Clubs,,,,,1975
"""AIN'T I A WOMAN?""",Publications,,"-P,O, Box 1169;52240",checked,Iowa City,IA,No holds barred with this Lesbian/Feminist Newspaper. Its hard-hitting multi-racial approach makes it unique & dynamic reading. ,,,checked,,,,1975
Gay Women's Center,Organizations,,3 Market St,,Iowa City,IA,,,,,,,,1975
Lesbian Switchboard,Organizations,,,checked,Iowa City,IA,TEL: 635-4929,,,,,,,1975
G.L.F ,Organizations,,University of Iowa,checked,Iowa City,IA,c/o Student Activities Center-IMU;52240. [phone] ,,,,,,,1975
"""The Place""",Bars,,"Madison Pike, Hiway 17",checked,Covington,KY,(in Fort Mitchell),**,Bars and Clubs,,,,,1975
Gay Lib.,Organizations,,416 Belgravia Court,,Louisville,KY,40208,,,,,,,1975
Queen Bee,Bars,,730 Logan,,Louisville,KY,(private club),****,,,,,,1975
Downtowner Bar,Bars,,320 W. Chestnut.,,Louisville,KY,584-6920,**,Bars and Clubs,,,,,1975
Julip Bar,Bars,,4th St.,checked,Louisville,KY,,**,Bars and Clubs,,,,,1975
Den Again,Bars,,1886 Woodale Court,,Baton Rouge,LA,924-4811,**,Bars and Clubs,,,,,1975
George's Place,Bars,,860 St. Louis.,,Baton Rouge,LA,342-9537,**,Bars and Clubs,,,,,1975
Chez Giselle,Bars,,,checked,Lafayette,LA,Eight Miles south on Asheville Hiway,**,Bars and Clubs,,,,,1975
C'est La Gueere Lounge,Bars,,206 E. Vermilion St.,,Lafayette,LA,"Tel, 235-9233 ",**,Bars and Clubs,,,,,1975
D.O.B,Organizations,, Box 52113;70152 ,checked,New Orleans,LA,,**,Organizations,,,,,1975
Gay Information Center,Organizations,,1212 Royal,,New Orleans,LA,"c/o Abda Foundation, 1212 Royal: 70116 ",**,Organizations,,,,,1975
M.C.C.,Organizations,,P.O. Box 50081;70150,checked,New Orleans,LA,,,,,,,,1975
Quarter Horse,Bars,,"507 St, Louis St.",,New Orleans,LA,,***,Bars and Clubs,,,,,1975
Brady's,Bars,,"700 N ,Rampart St",,New Orleans,LA,,****,Bars and Clubs,,,,,1975
"""The Grog""",Bars,,718 N. Rampart.,,New Orleans,LA,523-0747 ,**,Bars and Clubs,,,,,1975
"""AB's""",Bars,,514 Ursuline. ,,New Orleans,LA,Tel. 525-1253,**,Bars and Clubs,,,,,1975
Anita's,Bars,,514 Ursulines,,New Orleans,LA,,**,Bars and Clubs,,,,,1975
"Pete's ""800""",Bars,,800 Bourbon St.,,New Orleans,LA,,**,Bars and Clubs,,,,,1975
"""Nola""",Bars,,1212 Royal St,,New Orleans,LA,,**,Bars and Clubs,,,,,1975
The Fatted Calf,Bars,,727 St. Peter St.,,New Orleans,LA,,**,Bars and Clubs,,,,,1975
Vickie's,Bars,,Decatur St.,checked,New Orleans,LA,,*,Bars and Clubs,,,,,1975
The Ursulines Guest House,Hotel,,708 Ursulines Ave.,,New Orleans,LA,,,,,,,,1975
Florentine II,Bars,,728 Austin Place. ,,Shreveport,LA,423-9320,,,,,,,1975
Gay Support & Action Community Center,Organizations,,23 Franklin St,,Bangor,ME,,,,,,,,1975
"""Bangor Unitarian Gay Church""",Organizations,,P.O.Box 1046;04401,checked,Bangor,ME,,,,,,,,1975
"""The Women's Newsletter""",Organizations,,,checked,Bath,ME,Tel.  443-5855,,,,,,,1975
Brunswick Gay Women's Group,Organizations,,136 Maine St.,,Brunswick,ME,,**,Organizations,,,,,1975
"""Lambda""",Organizations,,30 Cumberland St.,,Brunswick,ME,,*,Organizations,,,,,1975
Hancock County Gays,Organizations,,P.O. Box 275;04605,checked,Ellsworth,ME,,,,,,,,1975
Lewiston Gays,Organizations,,76 Nichols St.,,Lewiston,ME,c/o D. Couteau,,,,,,,1975
Androscoggin Club,Organizations,,100 Lincoln St. ,,Lewiston,ME,,**,Organizations,,,,,1975
Maine Gay Task Force,Organizations,,Box 4542;04114,checked,Portland,ME,,*,Organizations,,,,,1975
Wilde-Stein Club,Organizations,,Memorial Union - University of Maine,checked,Orono,ME,Tel.  581-1271,***,Organizations,,,,,1975
The Bridge (Open Door),Organizations,,Box 901 Roberts Union,checked,Waterville,ME,Box 901 Roberts Union. Colby College;04901 ,*,Organizations,,,,,1975
Baltimore Women's Lib Center,Organizations,,"101-25th St, ",checked,Baltimore,MD,B-2;21218. Tel. [phone],****,Organizations,,,,,1975
Lesbian Community Center,Organizations,,3020 Greenmount Ave.,,Baltimore,MD,c/o People's Free Medical Clinic,*****,Organizations,,,,,1975
Baltimore Gay Women's Open House,Open House,,,checked,Baltimore,MD,"see ""Gay Blade"" of D.C. for current details. (Highly recommended)",,,,,,,1975
Shot Tower,Bars,,4 North High St. ,,Baltimore,MD,539-9620,****,Bars and Clubs,,,,,1975
Club Mitchel,Bars,,1003 East Pratt St.,,Baltimore,MD,Tel. OR 5-9701,****,Bars and Clubs,,,,,1975
"""Hippopotamus""",Bars,,"1, West Eager St.",,Baltimore,MD,547-0069,****,Bars and Clubs,,,,,1975
Sadie's ,Bars,,Broadway & Blond,checked,Baltimore,MD,,***,Bars and Clubs,,,,,1975
Satellite Bar & Lounge,Bars,,1901 Aliceanna St.,,Baltimore,MD,Tel. PE 2-8988,**,Bars and Clubs,,,,,1975
Club Nine Hundred,Bars,,900 Monument,,Baltimore,MD,,*,Bars and Clubs,,,,,1975
"""Fay's Mistake""",Bars,,2218 Boston,,Baltimore,MD,,*,Bars and Clubs,,,,,1975
A Woman's Bookstore/Diana Press,Bookstore/Publishing House,,12 West 25th St,,Baltimore,MD,(Downstairs) - Tel. [phone]. Owned & operated by Women. A highly recommended institution.,,,,,,,1975
Gay Scouts of America,Organizations,,Box 547;20715,checked,Bowie,MD,c/o Joyce Doherty - Tel. 249-9519,**,Organizations,,,,,1975
Bowie Gay omen's Open House,Organizations,,,checked,Bowie,MD,"see ""Gay Blade"" of D.C. for current details.",**,Organizations,,,,,1975
Gay Student Alliance,Organizations,,Student Union Building,checked,College Park,MD,University of Maryland;20742. Tel. [phone],,,,,,,1975
"""Peer""",Organizations,,Box 27;21150,checked,Simpson,MD,,,,,,,,1975
Gay Students Group,Organizations,,301 Largo Road,,Largo,MD,"Prince George's Community College, ",***,Organizations,,,,,1975
Largo Gay Women's Open House,Organizations,,,checked,Largo,MD,"See ""Gay Blade"" of D.C. for current details. ",**,Organizations,,,,,1975
Gay Student Alliance,Organizations,,"Box 2244, Towson State College, York Road",checked,Towson,MD,,,,,,,,1975
FOCUS: A journal for gay women,Publications,,419 Boylston Street,,Boston,MA,"Monthly. Features, fiction, non-fiction, poetry, news.
419 Boylston Street, room .323, Boston, Mass; 02116.
Tel. [phone]. -$6.oo U.S.A. -$7.00 Europe.",,,,,,,1975
Gay Women's Caucus,Organizations. ETC.,,Univ. of Mass - Lincoln Center,checked,Amherst,MA,"Univ. of Mass- Lincoln Center (Room 413C). Tel,545-3438 ",*****,Organizations,,,,,1975
AMHERST GAY HOTLINE,Organizations. ETC.,,,checked,Amherst,MA,"Tel,[phone]",**,Organizations,,,,,1975
Hampshire College Gay Friend,Organizations,,,checked,South Amherst,MA,,,,,,,,1975
"""Gay Community News""",Publications,,22 Bromfield St.,,Boston,MA,"A good source of info, on the local scene.",,,,,,,1975
D.O.B.,Organizations,,419 Boylston St.,,Boston,MA,Room 323). Tel. [phone] ,*****,Organizations,,,,,1975
Homophile Union of Boston,Organizations,,419 Boylston St.,,Boston,MA,Room 509). Tel. [phone] ,***,Organizations,,,,,1975
"""The Meetinghouse""",Organizations,,70 Charles St,,Boston,MA,Tel. [phone]. Open: Noon-Midnite every day. ,***,Organizations,,,,,1975
GAY COMMUNITY ALERT,Other Services,,,checked,Boston,MA,Tel. 536-3285 & 523-0368 & 267-0764 ,,,,,,,1975
HOMOPHILE COMMUNITY HEALTH SERVICE,Other Services,,419 Boylston St.,,Boston,MA,Tel. [phone]. They deal with all sorts of problems.,,,,,,,1975
The Saints,Bars,,112 Broad St.,,Boston,MA,338-7763 ,****,Bars and Clubs,,,,,1975
Jacques',Bars,,76 Broadway. ,,Boston,MA,338-9066,****,Bars and Clubs,,,,,1975
"""1270"" Club",Bars,,1270 Boylston St.,,Boston,MA,,**,Bars and Clubs,,,,,1975
"""The Other Side",Bars,,78 Broadway,,Boston,MA,,*,Bars and Clubs,,,,,1975
Lesbian Liberation,Organizations,,46 Pleasant St,,Cambridge,MA,"c/o Women's Center, 46 Pleasant St; 02139. 354-8807",*****,Organizations,,,,,1975
HCHS Bookstore,Bookstores,,419 Boylston St.,,Boston,MA,Open: Mon-Thurs. 6-9 P.M. (ring bell 4 times for fourth floor)--Gay Lib. & Feminist Lit. ,,,,,,,1975
Harvard-Radcliffe Gay Students,Organizations,,"Brooks House, Harvard University",checked,Cambridge,MA,498-3096,*,Organizations,,,,,1975
New England D.O.B.,Organizations,,Box 22;02125,checked,Dorchester,MA,,**,Organizations,,,,,1975
Holyoke Homophile League,Organizations,,15 Berkeley St;Ol027,,Easthampton,MA,"c/o Bruce Mc Keon, 15 Berkeley St;01027",,,,,,,1975
Norther Worcester County Gay Lib.,Organizations,,49 Academy St;,,Fitchburg,MA,"c/o LUK Crises Center,49 Academy St; 01420. Tel. [phone] ",,,,,,,1975
Norther Essex Community College Gay Rap Group,Organizations,,,checked,Haverhill,MA,c/o Lila Coutoure.,,,,,,,1975
"""Drop-In Center""",Organizations,,"Northern Essex Community College, Elliot St.",checked,Haverhill,MA,"Tel. [phone] & 374-0721-Ext, 295 ",,,,,,,1975
Homophile Union of Montachussett,Organizations,,P.O. Box FS,checked,Leominster,MA,,,,,,,,1975
The Lighthouse,Bars,,700 Washington St.,,Lynn,MA,,****,Bars and Clubs,,,,,1975
S.M.U. Gay Alliance,,,"Campus Center, South Eastern University",checked,North Dartmouth,MA,"Tel. [phone]-Ext, 266, Their Publication; ""NEWSLETTER"" ",,,,,,,1975
Sophia Sisters,Organizations,,"Clark House, Smith College",checked,Northampton,MA,(Lesbian Lib),**,Organizations,,,,,1975
"""Gay Women""",Organizations,,200 Main St,,Northampton,MA,"c/o Valley Women's Center, 200 Main St:01027, Tel. [phone] ",,,,,,,1975
PROVINCETOWN 24 HOUR DROP-IN CENTER\,Organizations,,,checked,Provincetown,MA,"PROVINCETOWN 24 HOUR DROP-IN CENTER, Tel. 487-038 7",,,,,,,1975
Homophile Assistance League of Provincetown,Organizations,,Box 674:02657 ,checked,Provincetown,MA,,,,,,,,1975
