title,type,statewide.address,address,unclear.address,city,state,description,stars,star.type,Mentions Race?,Mentions Disability?,notes,Start date,year
The MS. Room in the Crown & Anchor Inn,Bars,,"247 Commercial St,",,Provincetown,MA,"Tel, 487-1430 ",****,Bars and Clubs,,,,,1975
Pied Piper,Bars,,"193A Commercial St,",,Provincetown,MA,,****,Bars and Clubs,,,,,1975
Rachid's ,Bars,, Mt. Farms Mall,checked,South Hadley,MA,,**,Bars and Clubs,,,,,1975
"""New Words""",Bookstores,,419 Washington St.,,Somerville,MA,876-5310,,,,,,,1975
Kalos Society,Organizations,,15 Judson St,,Springfield,MA,732-0922,,,,,,,1975
The Lib,Bars,,Dwight St.,checked,Springfield,MA,,****,Bars and Clubs,,,,,1975
"""The Stantion""",Bars,,Dwight & Taylor Sts.,checked,Springfield,MA,,***,Bars and Clubs,,,,,1975
The Pub Lounge,Bars,,320 Night St.,,Springfield,MA,"320 Night St,",***,Bars and Clubs,,,,,1975
"""Cabaret""",Bars,,141 Chestnut St.,,Springfield,MA,733-5779 ,***,Bars and Clubs,,,,,1975
The Arbor,Bars,,"83, Worthington",checked,Springfield,MA,736-2913,***,Bars and Clubs,,,,,1975
Brandeis Homophile League,Organizations,,Box 2505;02154 ,checked,Waltham,MA,Tel. [phone],**,Bars and Clubs,,,,,1975
Worcester Gay Union,Organizations,,"82, Franklin St. ",,Worcester,MA,"(Room 31) Tel, 752-8033",,,,,,,1975
,,,,checked,Cape Cod Area,MA,More Information -- Please!,,,,,,,1975
"""her-self""",Feminist Newspaper,,225 E. Liberty ,,Ann Arbor,MI,feminist newspaper ,,,,,,,1975
GAY HOTLINE,Organization and Service,,,checked,Ann Arbor,MI,Tel: 761-WISE,,,,,,,1975
Gay Liberator ,Publications,,Box 631-A,checked,Detroit,MI,"12 issues for $4 in US, $5 outside of US, $8 supporting. ",,,,,,,1975
WOMEN'S CRISES CENTER OF ANN ARBOR,Organization and Service,,,checked,Ann Arbor,MI,Tel: 761-2044,,,,,,,1975
G.A.W.K. (Gay Awareness Women's Kollective),Organization and Service,,,checked,Ann Arbor,MI,"See Detroit ""Liberator"" for current details",****,Organizations,,,,,1975
"""Border Book Shop""",Alternative / Feminist Bookstores,,316 South State,,Ann Arbor,MI,"Books by, for & about Women. Open till 10 PM",,,,,,,1975
"""Indian Summer""",Alternative / Feminist Bookstores,,315 South State-76,,Ann Arbor,MI,761-7918 ,,,,,,,1975
G.L.F,Organizations,,207 Nelson;4,,Battle Creek,MI,"c/o Heyser,",,,,,,,1975
GAY SWITCHBOARD,Organization and Service,,,checked,Detroit,MI,Tel: 871-0127,,,,,,,1975
Cafe Gigi,Bars,,16920 West Warren,,Detroit,MI,(near Southfield)-Tel. 831-2604 ,***,Bars and Clubs,,,,,1975
Palais Bar,Bars,,655 Beaubien,,Detroit,MI,,***,Bars and Clubs,,,,,1975
"""Sir Karp's""",Bars,,,checked,Detroit,MI,State Fair at East Outer Drive ,***,Bars and Clubs,,,,,1975
Conquest Lounge,Bars,,1500 East State Fair,,Detroit,MI,,***,Bars and Clubs,,,,,1975
Barbary Coast,Bars,,2765 Grand River,,Detroit,MI,near Lodge Freeway,***,Bars and Clubs,,,,,1975
La Rosa's,Bars,,731 Bates,,Detroit,MI,,**,Bars and Clubs,,,,,1975
The Lesbian Connection (Ambitious Amazons),Organizations,,Box 811-East Lansing,checked,East Lansing,MI,,*****,Organizations,,,,,1975
East Lansing Lesbian Feminists ,Organizations,,,checked,East Lansing,MI,332-1770,,,,,,,1975
Gay Liberation Movement,Organizations,,309 Student Services Bldg.,,East Lansing,MI,"MSU;48823, Tel, [phone] ",,,,,,,1975
Sub's Inn,Bars,,4019 Saginaw,,Flint,MI,,**,Bars and Clubs,,,,,1975
Lesbian Nation,Organizations,,240 Charles St;,,Grand Rapids,MI,Tel. [phone] & 774-0425,,,,,,,1975
Papa Joe's,Bars,,43 South Division,,Grand Rapids,MI,,**,Bars and Clubs,,,,,1975
Gay Liberation Front ,Organizations,,"1315 Student Services, ",checked,Kalamazoo,MI,"Box 291-u,M,U,;49001, Tel,[phone] ",,,,,,,1975
Gay Women's Lib,Organizations,,"Box 29 Student Services Bldg,",checked,Kalamazoo,MI,,,,,,,,1975
"""Joe Covello's""",Bars,,"535-535 E, Michigan Ave,",checked,Lansing,MI,,,,,,,,1975
Lambda Inc,Organizations,,"528 N, Seymour Ave;",,Lansing,MI,,,,,,,,1975
C.M.U. Liberation,Organizations,,Box 34 Warriner Hall;,checked,Mt. Pleasant,MI,"Tel, [phone] ",,,,,,,1975
"""AID"" Crises Center",Organizations,,520 Baird St,,Port Huron,MI,"Tel, [phone] ",,,,,,,1975
Port Huron G.L.F.,Organizations,,Box 472;48060,checked,Port Huron,MI,,,,,,,,1975
The Pub,Bars,,"527 Huron Ave,",,Port Huron,MI,,,,,,,,1975
Belmont Club,Bars,,"615 University,225",,Saginaw,MI,225-0829,**,,,,,,1975
D & O Lounge,Bars,,"775 Front,",,Saginaw,MI,489-9759,**,,,,,,1975
Saugatuck Lodge,Hotel-Restaurant-Disco,,"Blue Star Hiway,",checked,Saugatuck,MI,Tel. 857-4269 ,**,For Review/Unclear,,,,,1975
Circle CLub,Organizations,,"Box 1003, Northland Center",checked,Southfield,MI,"c/o J. Aubit, Box 1003, Northland Center;48075, (313)835-301",,,,,,,1975
The Casbah,Bars,,Plymouth & Hubble ,checked,Detroit,MI,,***,Bars and Clubs,,,,,1975
The Side Door,Bars,,4312 Hewes Ave,,Gulfport,MS,,**,Bars and Clubs,,,,,1975
Raincheck Lounge,Bars,,1905 W. Northside Drive,,Jackson,MS,,**,Bars and Clubs,,,,,1975
Gay Counseling & Educational Projects,Organizations,,P.O.Box 4470 - M.S.U.; 39762,checked,Mississippi,MS,"c/o Mississippi Gay Alliance, P.O.Box 4470- M.S,U,:39762. Tel. 323-9699 ",,,,,,,1975
G.L.F.,Organizations,,1723 w. Worley- Apt. 6A:65201.,,Columbia,MO,"c/o Laurence A. Eggleston, 1723 W. Worley. Apt. 6A:65201. Tel. [phone] ",,,,,,,1975
Kansas City Women's  Liberation Union & Lesbian Alliance,Organizations/Coffehouse,,3621 Charlotte,,Kansas City,MO,"Tel, [phone], Their Publication: ""WOMEN AS WOMEN AS WOMEN"", They also own & operate ""The New Earth Bookstore"", 24 E, 39th St:64109. Tel, [phone]--Which stocks a very large selection of Gay Lib. books & periodicals & often has Gay Lib. movie evenings.",*****,Organizations,,,,,1975
Opal's Play Mor,Bars,,,checked,Joplin,MO,(ask locally for address) or Tel. 623-9499,**,Bars and Clubs,,,,,1975
Gay Community House ,Organizations/Coffehouse,,3825 Virginia; ,,Kansas City,MO,"Tel, [phone], Free Newsletter",***,Organizations,,,,,1975
"""The First Word""",Bars,,"101 St, Joseph Ave,",,St. Joseph,MO,,**,Bars and Clubs,,,,,1975
"""Moonstorm""",Publications,,"P.O. Box 11983, Wellston Station; ",checked,St. Louis,MO,"Wellston Station;63112, Lesbian Newspaper ",,,,,,,1975
Women's Counseling Center,Organization and Service,,6808 Washington.,,St. Louis,MO,Tel. 725-9158 (Gay Counsellers) ,,,,,,,1975
G.L.F. ,Organization and Service,,4530 Mc Pherson,,St. Louis,MO,"c/o Mike Yore. Tel, (314) 1356 or 361-1772",,,,,,,1975
Betty's Tavern,Bars,,3170 Bent.,,St. Louis,MO,773-9521 ,***,Bars and Clubs,,,,,1975
The Grapevine,Bars,,"721 East St, Louis St",,St. Louis,MO,,****,Bars and Clubs,,,,,1975
Patty's Place,Bars,,California & Shenandoah,checked,St. Louis,MO,,***,Bars and Clubs,,,,,1975
The Lesbian Alliance of St. Louis,Organization and Service,,"P,O, Box 4201,",checked,St. Louis,MO,"Tower Grove Station, Tel. 664-7249, They have a new center located in South St, Louis.",*****,Organizations,,,,,1975
G.L.F. ,Organizations,,P.O. Box 97,checked,Billings,MT,Rocky Mountain College,,,,,,,1975
University of Nebraska Gay Action Group & Lincoln Gay Action Group,Organizations,,"333 N, 14th St,",,Lincoln,NE,Tel. [phone] & 432-6561 (SWITCHBOARD),,,,,,,1975
"""Gay Women""",Organizations,,"1108 H, St;",,Lincoln,NE,"c/o Joyce la Gow,",,,,,,,1975
First M.C.C. of Nebraska ,Organizations,,3141 Hanley Ave.,,Omaha,NE,"Tel, [phone] (Coffee-House)",,,,,,,1975
"""Le Cafe""",Bars,,4917 Paradise Road;,,Las Vegas,NE,Tel. [phone],**,Bars and Clubs,,,,,1975
Maxine's Cocktail Lounge,Bars,,5110 E. Charleston Blvd.,,Las Vegas,NE,Tel. [phone],*,Bars and Clubs,,,,,1975
Red Barn,Bars,,1317 East Tropicana Ave,,Las Vegas,NE,Tel. [phone],*,Bars and Clubs,,,,,1975
"""The Ladder""",Organizations,,"P.O.Box 5025, Washington Station",checked,Reno,NE,(Reno D.O.B.),**,Organizations,,,,,1975
Dave's Westside Motel & Bar,Bars,,3001 W. 4th St.,,Reno,NE,Tel. 322-4403 ,*,Bars and Clubs,,,,,1975
"""The Trapp""",Bars,,201 W. 4th St. ,,Reno,NE,Tel. 747-9999,*,Bars and Clubs,,,,,1975
University of New Hampshire Gay Students Organization ,Organizations,,,checked,Durham,NH,,,,,,,,1975
Occupant,Organizations,,P.O. Box 137;03216,checked,Northwood,NH,(This is a D.O.B. Group--but address all correspondence to them exactly as listed here),**,Organizations,,,,,1975
Current Contacts,Information Services,,"Box 323, Princeton Junction",checked,,NJ,"The monthly bulletin board/newsletter of New Jersey. Classified ads, schedule of events, and news about local groups. c/o New Jersey Switchboard and Information Center, Box 323, Princeton Junction; 08550. Tel. [phone]. (Free) ",,,,,,,1975
"""The M. & K.""",Bars,,337 Cookman.,,Asbury Park,NJ,Tel. 775-9694 ,**,Bars and Clubs,,,Possible misprint,,1975
The Brass Rail,Bars,,12 S. Mt. Vernon Ave,,Atlantic City,NJ,Tel. 344-7595,**,Bars and Clubs,,,,,1975
D.O.B.,Organizations,,Box 62:07023.,checked,Fanwood,NJ,Tel. 674-1111,**,Organizations,,,,,1975
Gay Rights of People Everywhere (GROPE),Organizations,,2039 Kennedy Blvd,,Jersey City,NJ,"Jersey City State College-c/o ""S.G.A.C."". 2039 Kennedy Blvd;07305. Tel. [phone]",,,,,,,1975
Alternative Sexual Lifestyle Association,Organizations,,,checked,Mahwah,NJ,Ramapo College:07652. Tel. [phone]. Ext. 463. ,,,,,,,1975
G.A.A. (Gay Activists Alliance),Organizations,,Morris City Unitarian Fellowship House.,checked,Morristown,NJ,Morris City Unitarian Fellowship House. Tel. [phone] ,,,,,,,1975
G.A.A. Morris County,Organizations,,Box 137. Convent Station,checked,Morris County,NJ,Convent Station:07960. Tel. [phone],,,,,,,1975
The Other Half,Bars,,,checked,Highland Park,NJ,,**,Bars and Clubs,,,,,1975
Gay Task Force,Organizations,,,checked,New Brunswick,NJ,Tel. [phone],,,,,,,1975
Gay Women's Caucus,Organizations,,Rutgers Univ.,checked,New Brunswick,NJ,Rutgers Univ. RP0-2901;08903 ,,,,,,,1975
Manny's Den,Bars,,,checked,New Brunswick,NJ,,*,Bars and Clubs,,,,,1975
PAD I,Bars,,,checked,Paterson,NJ,(Ask locally for address) ,****,Bars and Clubs,,,,,1975
Zodiac Club,Bars,,"Route 4, Elmwood Park ",checked,Paterson,NJ,,***,Bars and Clubs,,,,,1975
Aladin's Lamp,Bars,,677 S. Broad,,Trenton,NJ,,**,Bars and Clubs,,,,,1975
TIMES CHANGE PRESS,Bookstore/Feminist Specialty Shop,,PENWELL-A;07882 ,checked,Washington,NJ,PENWELL-A;07882,,,,,,,1975
Nite Light,Bars,,23rd St.,checked,Union City,NJ,,****,Bars and Clubs,,,,,1975
Rutgers Univ. Homophile League,Organizations,,,checked,New Brunswick,NJ,Tel. [phone] & 828-9436 ,,,,,,,1975
"""Juniper""",Organizations,,P.O. Box 4606,checked,Albuquerque,NM,"Tel. [phone], Their office is located on the UNIV. OF N.M. CAMPUS",****,Organizations,,,,,1975
"""The FInishing School""","Bars, ETC.",,4021 Central Ave. N.E.,,Albuquerque,NM,(Also called 'Mildred's),***,Bars and Clubs,,,,,1975
"""Heights Cocktail Lounge""","Bars, ETC.",,"4207 Central Ave., N.E.",,Albuquerque,NM,Tel. 256-9970,**,Bars and Clubs,,,,,1975
Circle of Loving Companions,Organizations,,Box 8; 87566,checked,San Juan Pueblo,NM,Tel. [phone] ,,,,,,,1975
"""La Fonda""",Bars,, 100 San Francisco,,Santa Fe,NM,,,,,,,,1975
"""A Woman's Gallery and Feminist Bookstore""",Bookstores,," 1008 Canyon Road,",,Santa Fe,NM,(This is an activities center as well),,,,,,,1975
"""Cricket's Country Club""","Bars, ETC.",,"2037 Fourth N,W",,Albuquerque,NM,"Tel. 242-0720, PRIVATE CLUB",****,Bars and Clubs,,,,,1975
"""My Way""",Bars,,523 East Tenth St.,,Albany,NY,,**,Bars and Clubs,,,,,1975
The Back Door Lounge,Bars,,1507 West Tenth St.,,Albany,NY,,**,Bars and Clubs,,,,,1975
Austin Gay Lib,Organizations,,Box 8107 University Station,checked,Annandale-On-Hudson,NY,,,,,,,,1975
"""The Pearl St. Warehouse""",Bars,,1720 Lavaca St,,Binghampton,NY,,**,Bars and Clubs,,,,,1975
"""Bon-Soir""",Bars,,5601 West Lovers Lane.,,Buffalo,NY,,**,Bars and Clubs,,,,,1975
"""The Griffon""",Bars,,16th & Guadalupe,checked,Buffalo,NY,,**,Bars and Clubs,,,,,1975
Club Insomnia,Bars,,1101 Red River.,,Buffalo,NY,,**,Bars and Clubs,,,,,1975
Chez Paris,Bars,,2207 Ayers ,,Buffalo,NY,,**,Bars and Clubs,,,,,1975
"""The New Apartment""",Bars,,"2828 Rio Grande,",,Buffalo,NY,,**,Bars and Clubs,,,,,1975
"D.O.B.-- ""The Center""",Organizations,,P.O. Box 1242,checked,Buffalo,NY,,*****,Organizations,,,,,1975
"""T.J's""",Bars,,3307 Mc Kinney.,,Buffalo,NY,,****,Bars and Clubs,,,,,1975
Three Plus You,Bars,,3014 Throckmorton at Cedar Springs.,,Buffalo,NY,,****,Bars and Clubs,,,,,1975
"""Les Dames Room""",Bars,,2116 N. Field,,Buffalo,NY,,***,Bars and Clubs,,,,,1975
"""Lil Tiff's""",Bars,,2906 N. Henderson,,Chittango,NY,,***,Bars and Clubs,,,,,1975
"""Green Onion""",Bars,,,checked,Elmira,NY,,***,Bars and Clubs,,,,,1975
Candlelight Inn,Bars,,,checked,Congers,NY,"-9W, Upper Nyack",?,Bars and Clubs,,,,,1975
LA LAMBDA SAUNA AND LOUNGE,Lodge/Disco/Restaurant ,,1200 Portion Road,,Farmingville,NY,"Tel, [phone] ",**,For Review/Unclear,,,,,1975
"""Les Girls""",Bars,,Cherry Grove,checked,Fire Island,NY,,***,Bars and Clubs,,,,,1975
"""The Monster""",Bars,,Cherry Grove,checked,Fire Island,NY,"Tel, 597-6888",**,Bars and Clubs,,,,,1975
"""Sand Piper""",Bars,,The Pines,checked,Fire Island,NY,"Tel, 597-6677 ",**,Bars and Clubs,,,,,1975
"""Sea Shack""",Bars,,Cherry Grove,checked,Fire Island,NY,"Tel, 597-6140",**,Bars and Clubs,,,,,1975
The Beach Hotel,Hotel,,Cherry Grove,checked,Fire Island,NY,Tel. 597-6600,,,,,,,1975
"""Dykes Unite"" ",Organizations,,"S.U.C. Genesco, Fraser, Box. 354;14454, ",checked,Geneseo,NY,"Their Publication: ""New Woman's Times"". Tel. 244-9030 (calls will be referred to them) ",**,Organizations,,,,,1975
Cornell-Ithaca Gay Lib. & Ithaca Gay People's Center ,Organizations,,"Suite 221, 410 College Ave.",,Geneseo,NY,"Tel. [phone]. (SWITCHBOARD)-Their Publication: ""Lavender Opinion"". Women's Center: Tel. [phone] (SWITCHBOARD)",***,Organizations,,,,,1975
College Spa,Bars,,State St. ,checked,Geneseo,NY,(Weekends),,,,,,,1975
Jaqueline's ,Bars,,,checked,Jamestown,NY,"opposite ""The Little Theater""",**,Bars and Clubs,,,,,1975
"""Patience & Sarah""",Organizations,,P.O. Box 574 M.,checked,Long Island,NY,A workshop for Lesbian Mothers and married women.,****,Organizations,,,,,1975
Pat's & Scottie's Lounge,Bars,,24 Ackerson,checked,Long Island,NY,,***,Bars and Clubs,,,,,1975
"""Chez Patchez""",Bars,,,checked,Long Island,NY,Ask locally,***,Bars and Clubs,,,,,1975
"""The Attic"" ",Bars,,,checked,Long Island,NY,(Supper Club),***,Bars and Clubs,,,,,1975
"""Out of This World""",Bars,,Montauk Hiway,checked,Long Island,NY,,***,Bars and Clubs,,,,,1975
Dockside ,Bars,,771 South Ninth,,Long Island,NY,Tel. 226-9838,****,Bars and Clubs,,,,,1975
Guys & Dolls,Bars,,918 STRAIGHT PATH,checked,Long Island,NY,"(WEST BABYLON), TEL. 888-7557 ",**,Bars and Clubs,,,,,1975
"""The Pits Social Club, Inc.""",Bars,,,checked,Long Island,NY,"The Lindenmere Resort Hotel, Sedgemore Road, (Private members club--hotel/Gay Bar/swimming pool/tennis courts,)",**,Bars and Clubs,,,,,1975
"""Uno's Cafe""",Bars,,1051 Allerton St.,,The Bronx,NY,655-9620,**,Bars and Clubs,,,,,1975
Brooklyn Lesbians,Organizations,,,checked,Brooklyn,NY,Tel. 434-2934 (See Majority Report for current details) ,**,Bars and Clubs,,,,,1975
"""Bernadette's""",Bars,,176 Flatbush,checked,Brooklyn,NY,,**,Bars and Clubs,,,,,1975
"""La Palma""",Bars,,370 Myrtle ,checked,Brooklyn,NY,,**,Bars and Clubs,,,,,1975
Starlight Lounge ,Bars,,,checked,Brooklyn,NY,Nostrand & Berger,**,Bars and Clubs,,,,,1975
"""WAL HAL""",Bars,,"63, Lafayette",checked,Brooklyn,NY,,**,Bars and Clubs,,,,,1975
"""Lion's Come On""",Bars,,8813 Ave.,checked,Brooklyn,NY,"""D"" & Foster",*,Bars and Clubs,,,,,1975
"""Majority Report""",Publications,,"74, Grove St.",,Manhattan,NY,"Tel. [phone], The most widely circulated Feminist Newspaper in the world. Lesbian articles & information.",,,,,,,1975
LESBIAN SWITCHBOARD,Switchboards,,,checked,Manhattan,NY,TEL. 691-1860 ,,,,,,,1975
Lesbian Feminist Liberation & Lesbian Activist Alliance ,Organizations,,243 W. 20th St.,,Manhattan,NY,"Now meet at: The Women's Center, 243 W, 20th St; 10011 
Tel. 674-8950. (See ""Majority Report for Current details) ",*****,Organizations,,,,,1975
D.O.B. for Spanish Speaking Lesbians ,Organizations,,"P.O. Box 514, Planetarium Station",checked,Manhattan,NY,"Write to: Mary Toyos, P.O. Box 514, Planetarium Station; 10024, Their aim is to help the Spanish speaking Lesbian and to improve communication within the Spanish/Gay Community, International contacts. ",**,Organizations,checked,,Would this count as race? ,,1975
"""Mattachine Women""",Organizations,,59 Christopher St.,,Manhattan,NY,Tel. [phone] ,*****,Organizations,,,,,1975
"""Friends United"" ",Organizations,,175 Fifth Ave.,,Manhattan,NY,Tel. Or 7-6868,,,,,,,1975
"""Gay Women's Alternative ",Organizations,,4 W. 76 St.,,Manhattan,NY,"Tel. 662-5109-Asocial forum for the Gay Woman over 30, (See M-R for current details.)",**,Organizations,,,,,1975
Bonnie & Clyde's ,Bars,,82 W. 3rd St.,,Manhattan,NY,GR 3-9304,****,Bars and Clubs,,,,,1975
The Duchess ,Bars,,70 Grove St.,,Manhattan,NY,,****,Bars and Clubs,,,,,1975
Nite Life,Bars,,85 Washington Place,,Manhattan,NY,,****,Bars and Clubs,,,,,1975
Gianni's ,Bars,,53 W. 19th St.,,Manhattan,NY,(between 5th & 6th) Tel. 691-7446 ,****,Bars and Clubs,,,,,1975
"""The Lib""",Bars,,304 E. 39th St.,,Manhattan,NY,,***,Bars and Clubs,,,,,1975
La Fronde Restaurant,Restaurants/Supper Clubs,,Hudson St.,checked,Manhattan,NY,,****,Bars and Clubs,,,,,1975
"""Labyris""",Bookstores,,33 Barrow St.,,Manhattan,NY,Tel. 741-3460,,,,,,,1975
Vegitaria,Restaurants/Supper Clubs,,64 Charles St.,,Manhattan,NY,Tel. 243-7979,***,Bars and Clubs,,,,,1975
Gay Alliance of Queens County,Organizations,,Box 32204;11431,checked,Queens,NY,Tel. [phone] ,,,,,,,1975
"""Sombrero""",Bars,,253-32 Northern Blvd.,,Queens,NY,(Little Neck),***,Bars and Clubs,,,,,1975
"""The Alley""",Bars,,7405 3rd Ave.,,Queens,NY,(Jackson Heights),**,Bars and Clubs,,,,,1975
Lesbians United-Richmond College,Bars,,130 Stuyvesant Place,,Staten Island,NY,"c/o Student Gov't. Room 542, 130 Stuyvesant Place; 10301. Tel. [phone] ",,,,,,,1975
Stadium Tavern ,Bars,,659 E. State St.,,Olean,NY,372-9738 ,**,Bars and Clubs,,,,,1975
Lesbian Resource Center,Organizations,,713 Monroe Ave.,,Olean,NY,Tel. 244-9030 ,****,Organizations,,,,,1975
Riverview ,Bars,,242 South Ave. ,,Olean,NY,,****,Bars and Clubs,,,,,1975
"""The 212""",Bars,,212 Colvin,,Olean,NY,,****,Bars and Clubs,,,,,1975
"""Bachelor Forum""",Bars,,1065 E. Main St. ,,Olean,NY,Tel. 232-9446. (Gay Community owned),**,Bars and Clubs,,,,,1975
The Tree House,Bars,,Lyle Ave.,checked,Olean,NY,,****,Bars and Clubs,,,,,1975
Skidmore Sapphic Society ,Organizations,,,checked,Saratoga Springs,NY,"c/o Casey Crabill, Skidmore College; 12866. 584-5000",,,,,,,1975
Lesbian Feminists of Syracuse,Organizations,,113 Concord Place,,Syracuse,NY,Tel. [phone],,,,,,,1975
Gay Freedom League ,Organizations,,711 Comstock Ave,,Syracuse,NY,Community House. Tel. [phone],,,,,,,1975
"""DJ's Roaring 20's""",Bars,,333 South Warren ,,Syracuse,NY,,**,Bars and Clubs,,,,,1975
The Playroom,Bars,,590 Nepperman Ave.,,Yonkers,NY,Tel. 969-2320 ,**,Bars and Clubs,,,,,1975
Feminist Book Mart,Bookshop,,162-11 Ninth Ave,,Whitestone,NY,"Feminist Book Mart, 162-11 Ninth Ave; [phone], Strictly feminist books. Well established and well stocked.",,,,,,,1975
The Feminist Newsletter ,Organizations,,"P,O, BOX 954;",checked,Chapel Hill,NC,"This is a contact organization for Lesbians in Raleigh, Durham, & Chapel Hill ",**,Organizations,,,,,1975
Scorpio Lounge,Bars,,4316 South Tryon St.,,Charlotte,NC,,**,Bars and Clubs,,,,,1975
"G,L,F.",Organizations,,1218 Myrtle Ave.,,Charlotte,NC, C/O Brad Keistler,,,,,,,1975
Renaissance,Bars,,2130 Lawndale Drive.,,Greensboro,NC,Tel. 272-9263,**,Bars and Clubs,,,,,1975
Pied Piper Lounge,Bars,,2132 Lawndale Drive,,Greensboro,NC,Lawndale Shopping Center,*,Bars and Clubs,,,,,1975
The Mouse Trap,Bars,,1622 Glenwood Ave.,,Raleigh,NC,Tel. 755-9123,***,Bars and Clubs,,,,,1975
"""Aware""",Bars,,Box 1283; 58201,checked,Grand Forks,ND,,,,,,,,1975
G.A.A.,Organizations,,18 N. College St,,Athens,OH,c/o United Campus Ministry,,,,,,,1975
"""Myrtle's 5 & 10""",Bars,,364 South Main St,,Akron,OH,535-0287,,,,,,,1975
Bowling Green Gay Lib.,Organizations,,145 Manville,,Bowling Green,OH,c/o Red Lipp,,,,,,,1975
The Horseshoe,Bars,,"1701 Harrison Ave, S.W. ",,Canton,OH,,**,Bars and Clubs,,,,,1975
"""Labyris""",Organizations,,Box 6302; 45206,checked,Cincinnati,OH,Box 6302; 45206,****,Organizations,,,,,1975
Cincinnatti Gay Feminists,Organizations,,,checked,Cincinnati,OH,"See ""Lavender Woman"", For current details.",**,Organizations,,,,,1975
Cincinatti Gay COmmunity,Organizations,,Box 20073; 45220,checked,Cincinnati,OH,"Tel, 621-CARE",***,Organizations,,,,,1975
The Center Stage ,Bars,, 1110 E. Mc Millan ,,Cincinnati,OH,,****,Bars and Clubs,,,,,1975
G.A.A. Case Western Reserve Uni.,Organizations,,New Thwing Hall,checked,Cleveland,OH," Case Western Reserve Univ., New Thwing Hall-Room 10; 44106",,,,,,,1975
"""Jo-Ann's"" ",Bars,,1630 E. Payne,,Cleveland,OH,,*,Bars and Clubs,,,,,1975
Gay Women's Peer COunseling ,Organizations,,1739 R. High St.,,Columbus,OH,"Mailing Address: Box 10; 43210. Office: 739 R. High St. (Room 307);43210.
Tel. 866-5274. Their Publication: Purple Cow (cost: postage).",*****,Organizations,,,,,1975
Jack's A-Go-Go,Bars,, 2210 Summit,,Columbus,OH,,****,Bars and Clubs,,,,,1975
Kismet Lounge ,Bars,, 232 N. 3rd,,Columbus,OH,Tel. 225-946,**,Bars and Clubs,,,,,1975
"""Off Broadway""",,,,checked,Columbus,OH,(ASK LOCALLY),**,For Review/Unclear,,,,,1975
"""The 400 Club""",Bars,,400 Warren St.,,Dayton,OH,224-5892,**,Bars and Clubs,,,,,1975
