title,Status,lat,lon,description,address,city,state,country,publication,unclear.address,year,type,notes
"""Sir Karp's""",Found,42.440033,-83.083229,State Fair at East Outer Drive ,,Detroit,MI,United States,Gaia's Guide,checked,1975,Bars,approx location based on cross street description
Barbary Coast ,Found,42.596446,-83.899549 ,Inquire locally. Rough. ,2765 Grand River Ave,Detroit,MI,United States,Gaia's Guide,checked,1977,Bar,Damron Guides
Gay / Lesbian Information Center,Not Found,,,-Tel. 345-2722.,,Detroit,MI,United States,Gaia's Guide,checked,1989,Information Services,
Gay And Lesbian Switchboard,Not Found,,,,,Detroit,MI,United States,Gaia's Guide,checked,1985,Bars,
Gay Liberator ,Not Found,,,"12 issues for $4 in US, $5 outside of US, $8 supporting. ",Box 631-A,Detroit,MI,United States,Gaia's Guide,checked,1975,Publications,
GAY SWITCHBOARD,Not Found,,,Tel: 871-0127,,Detroit,MI,United States,Gaia's Guide,checked,1975,Organization and Service,
Gay Switchboard,Not Found,,,Tel 577 3450 6-10pm Mon-Thurs 6-11pm Fri and Sat. Volunteers needed. Feminist Women's Health Clinic ,,Detroit,MI,United States,Gaia's Guide,checked,1977,Gay Hotline,
Gay Switchboard,Not Found,,,"Tel. 5773450, Mon-Thurs 6pm-10pm; Fri & Sat 6pm-11pm. ""Volunteers needed.""",,Detroit,MI,United States,Gaia's Guide,checked,1979,Service,
Gay Switchboard,Not Found,,,"Tel. 557-3450. Mon-Thurs. 6pm-10pm. 6pm-11pm Fridays and Saturdays. ""Volunteers needed"".",,Detroit,MI,United States,Gaia's Guide,checked,1981,Services,
Gay Switchboard,Not Found,,,"Tel. 577 3450. Mon-Thurs. 6pm-10pm and 6pm-11pm Fridays and Saturdays, 'volunteers needed'. ",,Detroit,MI,United States,Gaia's Guide,checked,1983,Services,
Integrity,Not Found,,,Tel 577 3450 and 763 4186,,Detroit,MI,United States,Gaia's Guide,checked,1977,Religious Group,
Metro Gay News,Not Found,,,PO Box 445-A Tel 956 7423,,Detroit,MI,United States,Gaia's Guide,checked,1977,Publication,
My Fair Lady,Found,42.351474,-82.995119,Jefferson Street. Disco. 80% gay men. ,7919 E Jefferson Ave,Detroit,MI,United States,Gaia's Guide,checked,1979,Showbar,"Van Dyke and East Jefferson, per a Detroit forum - https://www.detroityes.com/mb/showthread.php?12093-Does-anyone-remember-this-building-or-area-Van-Dyke-and-East-Jefferson"
The Casbah,Found,42.373011,-83.187939 ,,Plymouth & Hubble ,Detroit,MI,United States,Gaia's Guide,checked,1975,Bars,https://michiganlgbtqremember.com/tag/casbah/ - 
Tramps Disco,Not Found,,,Thursday night is your night. ,Michigan Ave,Detroit,MI,United States,Gaia's Guide,checked,1977,Bar,
Womanself Bookstore,Not Found,,,We sell Gaia's Guides,University Mall 220 MAC,Detroit,MI,United States,Gaia's Guide,checked,1977,Feminist Bookstore,
A Woman's Place,Found,45.360681,-122.600745,,13th and Washington,Portland,OR,United States,Gaia's Guide,checked,1977,Feminist Bookstore,
Apartments,Found,45.507236,-122.655764,One bedroom apartments to rent at SE 10th Tel 233 2833 Start about $180.00 per month,,Portland,OR,United States,Gaia's Guide,checked,1989,"Accommodation - Guest Houses, etc.",geolocated center of street
Broadway Cab,Found,45.562451,-[phone],Tel.227-1234,,Portland,OR,United States,Gaia's Guide,checked,1987,Taxi Cabs,https://broadwaycab.com/
Continuity Guild ,Not Found,,,contact Portland Town Council for full details. An organization designed to serve the older gay woman and man. ,,Portland,OR,United States,Gaia's Guide,checked,1979,Organization and Service,
Counseling Service for Sexual Minorities,Not Found,,,Tel.228-6785,,Portland,OR,United States,Gaia's Guide,checked,1987,Services,
Counseling Services for Sexual Minorities,Not Found,,,-Tel 228-6785,,Portland,OR,United States,Gaia's Guide,checked,1989,Health Centers / Clinics / Counseling / Practitioners,
Front Runners,Not Found,,,Tel. 231-1271. Alternate phone number: 283-5926 or see NEW FOUNTAIN for details.,,Portland,OR,United States,Gaia's Guide,checked,1981,Outdoor Group,https://pdxfrontrunners.com/contact
Gay Events Tape,Not Found,,,-Tel. 248-6969,,Portland,OR,United States,Gaia's Guide,checked,1989,Information and Emergency Services,
Gay Women's Lib ,Found,45.513371,-122.684891,"c/o Women's Studies, Portland State University",Portland State University,Portland,OR,United States,Gaia's Guide,checked,1975,Organizations,https://www.pdx.edu/women-gender-sexuality-studies/
Gayline,Not Found,,,"Tel. 241-2251 24 hour recorded information on events and meetings in the gay
community.",,Portland,OR,United States,Gaia's Guide,checked,1983,Service,
Hamburger Mary's ,Found,45.518418,-122.681878 ,,SW 9th and Taylor,Portland,OR,United States,Gaia's Guide,checked,1977,Restaurants,
Just Out,Not Found,,,"97215-Tel. 223-1252. Full of local resources.
",PO Box 15117,Portland,OR,United States,Gaia's Guide,checked,1987,Services,
Just Out,Not Found,,,"write: PO Box 15117; 97215 -Tel. 223-1252. Full of local resources need
a lesbian therapist or counselor?-naturopath or acupuncturist?-chiropractor?-dentist?-lawyer?-old fashioned doctor?-JUST OUT is just full of
information about them & many, many more local groups and other types of resources than space, here will permit pick up your copy at A WOMAN'S PLACE BOOKSTORE before starting out In the Portland area ... $12. 50 for 12 issues by sub",PO Box 15117,Portland,OR,United States,Gaia's Guide,checked,1989,Publications,
Keep Listening,Not Found,,,"Tel. 239-6896. Ski
trips, biology and bicycling, rafting, backpacking and photography, outdoor leadership classes.
NO DOGS ARE ALLOWED ON KEEP LISTENING TRIPS.",,Portland,OR,United States,Gaia's Guide,checked,1983,Wilderness Trips,+014743-01-01 00:00
Lesbian Abuse Task Force of Portland,Not Found,,,"-Tel. 238-3504, 234-3599, 236-7963 Crisis contacts, sheller services, support groups, counseling and information for lesbians who are being battered and/ or abused by their partners",,Portland,OR,United States,Gaia's Guide,checked,1989,Information and Emergency Services,
Metropolitan Community Church of Portland,Found, 45.535412,-[phone],"Tel. 281-8868. The Christian Church with an outreach to the gay community. Social activities
as well as religious, counselling, referrals and job bank. Their publication is THE CHALICE and
they sell GA\A'S GUIDE",NE 24th and Broadway,Portland,OR,United States,Gaia's Guide,checked,1983,Religious Groups,
Minorities,Not Found,,,Tel.228-6785,,Portland,OR,United States,Gaia's Guide,checked,1987,Services,
N.W. Fountain,Not Found,,,"Tel.248-1990.Gay
monthly with bar guide and some good news but mostly male ( oriented. $6.00 per year or free in bars, etc.","P.O. Box 417, 97207",Portland,OR,United States,Gaia's Guide,checked,1981,Publications,
Portland Gay Hotline,Not Found,,,"Tel. 228-6785. 8pm to midnight, every night.",,Portland,OR,United States,Gaia's Guide,checked,1983,Service,
Portland Gay Hotline,Not Found,,,Tel. 228-6785,,Portland,OR,United States,Gaia's Guide,checked,1985,Services,
Portland Lesbian Boarding House,Found,45.536362,-122.66393 ,Tel 281 5386 Rates start about $10.00 ring up to reserve a room,,Portland,OR,United States,Gaia's Guide,checked,1989,"Accommodation - Guest Houses, etc.",https://efiles.portlandoregon.gov/Record/16743059/File/Document
Radio Cab,Found,45.529506,-[phone] ,Tel.227-1212,,Portland,OR,United States,Gaia's Guide,checked,1987,Taxi Cabs,https://www.radiocab.net/contact-us-radio/
Radio Cab,Found,45.529506,-[phone] ,Tel 227 1212,,Portland,OR,United States,Gaia's Guide,checked,1989,Taxi Cabs,https://www.radiocab.net/contact-us-radio/
Rainbow's End,Not Found,,,Just gay men?,"P.O. Box 13042, 97213",Portland,OR,United States,Gaia's Guide,checked,1981,Personal Contacts/Travel Clubs,
Tenth Street Bakery,Found,45.518194,-[phone],"Tel. 224-7940. Emphasis on home-
made and very natural food.",SW 10th & Salmon,Portland,OR,United States,Gaia's Guide,checked,1985,Restaurants,
The Lesbian Community Project,Not Found,,,"is Oregon's largest Lesbian organization. 'LCP' produces a wide variety of social, political and educational activities. Monthly newsletter. Many volunteer opportunities. Write: PO Box 5931, Portland, OR; 97228- -Tel. [phone]. Be sure and say 'hi' from GAIA to these friendly, helpful and highly recommended people.",PO Box 5931,Portland,OR,United States,Gaia's Guide,checked,1989,Lesbian Service Organization,SEVERAL archives have documents related to LCP but nothing is digitized
"Van Nuys Travel Service, Inc",Found,25.762421,-80.200875 ,Tel. 225-0064. Open 9am-5pm 5 days a week.,1600 SW Fourth Ave,Portland,OR,United States,Gaia's Guide,checked,1983,Travel Agents,
Windfire,Found,45.52275,-[phone],"-Tel. 223-8299, for lesbians&/ or bi-sexual women under 21. . they meet
at OLD WIVES TALES. & see ·Just Out' & I or 'Lavender Network' for current details. TLAND PROFESSIONAL ORGANIZATION OF WOMEN-PPOW, PO Box 22821, Milwaukee. WI; 97222-A social organization",,Portland,OR,United States,Gaia's Guide,checked,1989,Organizations and Groups - Including Special Interests,Pamphlets with address of Old Wives Club restaurant and Windfire activities  https://www.umbrellaprojectoregon.com/new-page-60
Affirmation,Not Found,,,Tel. 559-3353,,Dallas,TX,United States,Gaia's Guide,checked,1985,Religious Groups,https://affirmation.org/communities/us-canada-2/south/dallas-north-texas/
Among Friends,Not Found,,,"write PO Box 710185: 75371. Non-membership lesbian events
group.",PO Box 710185,Dallas,TX,United States,Gaia's Guide,checked,1989,Group,
"D.O.B.-- ""The Center""",Not Found,,,"""THE CENTER"", P.O. Box 1242;75221. Tel. [phone]. SWITCHBOARD. Their Publication: ""The DOB'R""",P.O. Box 1242,Dallas,TX,United States,Gaia's Guide,checked,1975,Organizations,
Dallas Gay Alliance,Found,32.810788,-96.810441,75219-Ottice:3920 Cedar Springs (neX1to 'Union Jack' - Tel.528-4233,PO Box 190712,Dallas,TX,United States,Gaia's Guide,checked,1987,Political Group,
Dallas Gay Alliance ,Found,32.810788,-96.810441,"Office: 3920 Cedar Springs (next
to Union Jack);fel. [phone]",P.O. Box 190712;75219,Dallas,TX,United States,Gaia's Guide,checked,1985,Group ,
Gay and Lesbian Jew of the Metroplex,Found, 32.90185,-96.80433 ,Tel.827-9161 or 942-1599,,Dallas,TX,United States,Gaia's Guide,checked,1985,Religious Groups,https://dallasvoice.com/through-the-years-dallas-gay-culture/
Gay and Lesbian Jews of the Metroplex,Found, 32.90185,-96.80433 ,"Tels.521-8288 & 827-9161
",,Dallas,TX,United States,Gaia's Guide,checked,1987,Religious Groups,https://dallasvoice.com/through-the-years-dallas-gay-culture/
Gayline,Not Found,,,Tel. 748 6790 7.30pm-12am 7 days. Serves Dallas and Fort Worth.,,Dallas,TX,United States,Gaia's Guide,checked,1983,Service,
Gayline,Not Found,,,"Tel.368-6283 (7:30pm-midnight, 7 days a week-serving Dallas & Fort Worth",,Dallas,TX,United States,Gaia's Guide,checked,1985,Services,
Gayline,Not Found,,,"Tel. 368-6283, -7:30pm-midnight, seven days a week-- serving Dallas & Forth Worth. ",,Dallas,TX,United States,Gaia's Guide,checked,1987,Services,
Gayline,Not Found,,,Tel. 368-6283,,Dallas,TX,United States,Gaia's Guide,checked,1989,Information Services,
Integrity,Not Found,,,-Tel. 739-5899 Lesbian and Gay Episcopalians,,Dallas,TX,United States,Gaia's Guide,checked,1989,Religious Groups,
Lesbian / Gay Political Caucus,Not Found,,,"write-PO Box 224424: 75222 -Tel
828-9882.",PO Box 224424,Dallas,TX,United States,Gaia's Guide,checked,1989,Group,https://digital.library.unt.edu/ark:/67531/metadc1786245/?q=lesbian
Lesbian / Gay Unitarians,Not Found,,,-Tel. 324-2732.,,Dallas,TX,United States,Gaia's Guide,checked,1989,Religious Groups,
"Lesbian Information Line - ""LIL""",Found,32.807854,-96.813775,"-Tel. 528-2426. 24 hour/ seven day a week
recording of events and services, meetings and referrals",,Dallas,TX,United States,Gaia's Guide,checked,1989,Information Services,https://digital.library.unt.edu/ark:/67531/metadc916323/m1/1/
Lesbian Visionaries,Found,32.807854,-96.813775,"write: PO Box 710185: 75371 -Tel. [phone]. Nonprofit
lesbian membership organization", PO Box 710185,Dallas,TX,United States,Gaia's Guide,checked,1989,Group,https://digital.library.unt.edu/ark:/67531/metadc916323/m1/1/
Little Feather Productions,Not Found,,,PO Box 64720; 75206,PO Box 64720,Dallas,TX,United States,Gaia's Guide,checked,1989,Theater and Music Events,
Metro Times,Not Found,,,Tel. 528 9944 (taped message).,,Dallas,TX,United States,Gaia's Guide,checked,1983,Publication,+225914-01-01 00:00
Metro Times,Not Found,,,Tel 528-9944,PO Box 225914;75265,Dallas,TX,United States,Gaia's Guide,checked,1985,Publications,
Old Plantation,Found,32.810535,-96.811071,Tel 528-6550 for information,,Dallas,TX,United States,Gaia's Guide,checked,1977,Bar,https://www.dmagazine.com/publications/d-magazine/1979/june/lords-of-an-underground-empire/
Task Force on Lesbianism,Not Found,,,PO Box 12431,,Dallas,TX,United States,Gaia's Guide,checked,1977,Organization,
THE DOB'R,Not Found,,,Local news and views for gay women in the Dallas area. Tel. [phone]. (Free. but donations appreciated.),"Box 1242, Dallas, Texas",Dallas,TX,United States,Gaia's Guide,checked,1975,Publications,
Three Plus You,Found,32.810642,-96.811405 ,Tel. 526-9438,3014 Throckmorton at Cedar Springs.,Dallas,TX,United States,Gaia's Guide,checked,1975,Bars,