"title","description","type","address","city","state","publication","year","notes","full.address","lon","lat","geoAddress","amenityfeatures"
"MCC","Tel. 281-8868","Religious Groups","1644 NE 24th & Broadway","Portland","OR","Gaia's Guide",1985,"","1644 NE 24th & Broadway, Portland, OR",NA,NA,NA,""
"Genoa","Tel. 238-1464. Northern Italian cuisine.","Restaurants","2832 SE Belmont;","Portland","OR","Gaia's Guide",1985,"","2832 SE Belmont;, Portland, OR",-122.6363221,45.516276,"2832 se belmont st, portland, or 97214, usa",""
"Primary Domain","Tel. 224-4135. Full liquor license bar
and women's restaurant. Disco, pool tables, owned and operated by gay women.
A warm and friendly place","Bar/Restaurant","1033 N.W. Marshall;97209","Portland","OR","Gaia's Guide",1985,"","1033 N.W. Marshall;97209, Portland, OR",-122.6822004,45.5309207,"1033 nw marshall st, portland, or 97209, usa",""
"Portland Women’s Crisis Hotline","Tel. 235-5333","Services","3020 Burnside.","Portland","OR","Gaia's Guide",1985,"","3020 Burnside., Portland, OR",-122.6344375,45.5227506,"3020 e burnside st, portland, or 97214, usa",""
"Hamburgers Mary's","Tel. 223-0900","Restaurants","840 SW Park Ave","Portland","OR","Gaia's Guide",1985,"","840 SW Park Ave, Portland, OR",-122.6806815,45.5184889,"840 sw park ave, portland, or 97205, usa",""
"Darcelle’s XV Tavern","Tel. 222-5338. Female impersonation shows.","Show-Bars","208 NW 3rd St","Portland","OR","Gaia's Guide",1985,"","208 NW 3rd St, Portland, OR",-122.7873187,45.5986823,"nw 3rd st, portland, or 97231, usa",""
"JOQ’s Tavern","Tel 287-4210. Neighborhood atmosphere-no
dancing but video games and pool tables. lnteracial clientel and recommended.","Bars","1422 NE Broadway","Portland","OR","Gaia's Guide",1985,"","1422 NE Broadway, Portland, OR",-122.6509477,45.5348404,"1422 ne broadway, portland, or 97232, usa",""
"JR Saloon East","Tel. 231-9900","Bars","4036 SE Hawthorne Blve.","Portland","OR","Gaia's Guide",1985,"","4036 SE Hawthorne Blve., Portland, OR",-122.6208889,45.511825,"4036 se hawthorne blvd, portland, or 97214, usa",""
"Dugan's","tel. 287-7715","Restaurants","1441 NE Broadway","Portland","OR","Gaia's Guide",1985,"","1441 NE Broadway, Portland, OR",-122.6506526,45.5351772,"1441 ne broadway, portland, or 97232, usa",""
"Hot PotataCafe","Tel. 223-7573","Restaurants","13 St SW","Portland","OR","Gaia's Guide",1985,"","13 St SW, Portland, OR",-122.7116161,45.484946,"southwest portland, portland, or, usa",""
"Metro Cafe","Tel. 230-1220","Restaurants","2524 SE Clinton","Portland","OR","Gaia's Guide",1985,"","2524 SE Clinton, Portland, OR",-122.639901,45.5031885,"2524 se clinton st, portland, or 97202, usa",""
"The Other Side of Midnight","Tel. 233-1069. 3 pool
tables/wide screen video disco. Full restaurant. Holds up to 175 people. Open 7
days week. Sun.:rh 2pm-2:30am. Fri & Sat 3pm-4am (open for breakfast!). Say 'hi'
from GAIA","Bars","426 SE Hawthorne Blvd","Portland","OR","Gaia's Guide",1985,"","426 SE Hawthorne Blvd, Portland, OR",-122.661765,45.5122548,"426 se hawthorne blvd, portland, or 97214, usa",""
"Hobo Inn","Tel. 224-3285. Piano bar/cocktails.moderate prices","Bar/Restaurant","20 North West 3rd","Portland","OR","Gaia's Guide",1985,"","20 North West 3rd, Portland, OR",-122.6730917,45.5235824,"20 nw 3rd ave, portland, or 97209, usa",""
"Old Wives Tale Restaurant and Women’s Center","Tel.
238-0470. Meeting and banquet room, children's playroom. Featuring the work of
women writers and musicians and artists, browsing library. Vegetarian, chicken and
fish dishes, all excellent. Open every day from 11:30am-10/11pm.-Say'hi' from GAIA","Bar/Restaurant","1300 East Burnside","Portland","OR","Gaia's Guide",1985,"","1300 East Burnside, Portland, OR",-122.6523974,45.5226528,"old wives' tales restaurant in portland, 1300 e burnside st, portland, or 97214, usa",""
"High Country","Tel. 351-2278","Bars","3121 Inwood Road","Dallas","TX","Gaia's Guide",1985,"","3121 Inwood Road, Dallas, TX",-96.8306795,32.8262963,"3121 inwood rd, dallas, tx 75235, usa",""
"Crackers","Tel. 827-1600","Restaurants","2621 McKinney","Dallas","TX","Gaia's Guide",1985,"","2621 McKinney, Dallas, TX",-96.8018622,32.7972655,"2621 mckinney ave, dallas, tx 75204, usa",""
"Contemporary Country","Tel. 631-6036","Bars","1724 West Mockingbird;","Dallas","TX","Gaia's Guide",1985,"","1724 West Mockingbird;, Dallas, TX",-96.8561047,32.8218699,"1724 w mockingbird ln, dallas, tx 75235, usa",""
"WOK","Tel. 528-0000","Restaurants","4006 Cedar Springs","Dallas","TX","Gaia's Guide",1985,"","4006 Cedar Springs, Dallas, TX",-96.8111317,32.8113417,"4006 cedar springs rd, dallas, tx 75219, usa",""
"Hunky's","Tel. 522-1212","Restaurants","4000 Cedar Springs;","Dallas","TX","Gaia's Guide",1985,"","4000 Cedar Springs;, Dallas, TX",-96.8111322,32.8111293,"4000 cedar springs rd, dallas, tx 75219, usa",""
"Half the Sky","Tel.824-7866. Going over to mail order
only. Telephone for new Info. Very helpful to GAIA'S GUIDE","Feminist Bookstore","2018 Greenville Avenue","Dallas","TX","Gaia's Guide",1985,"","2018 Greenville Avenue, Dallas, TX",-96.7700233,32.8145314,"2018 greenville ave, dallas, tx 75206, usa",""
"Richards Cafe American","Tel. 761-014 (25th floor)","Restaurants","1222 Commerce","Dallas","TX","Gaia's Guide",1985,"","1222 Commerce, Dallas, TX",-96.8008982,32.7793886,"1222 commerce st, dallas, tx 75202, usa",""
"Lone Star Donuts","Tel. 824-1790","Restaurants","2630 N. Fitzhugh","Dallas","TX","Gaia's Guide",1985,"","2630 N. Fitzhugh, Dallas, TX",-96.7849219,32.8140814,"2630 n fitzhugh ave, dallas, tx 75204, usa",""
"Moondream","Tel. 528-4098","Bars","913 Cedar Springs","Dallas","TX","Gaia's Guide",1985,"","913 Cedar Springs, Dallas, TX",-96.8063368,32.7883683,"913 cedar springs rd, dallas, tx 75202, usa",""
"Dallas Voice","Tel.521-6759/advertising: 521-3230.","Publications","3636 Lemmon, suite 450;75219","Dallas","TX","Gaia's Guide",1985,"","3636 Lemmon, suite 450;75219, Dallas, TX",-96.80371,32.8103366,"3636 lemmon ave #450, dallas, tx 75219, usa",""
"The Unicorn","Tel. 521-4666","Bars","4125 Lemmon Ave","Dallas","TX","Gaia's Guide",1985,"","4125 Lemmon Ave, Dallas, TX",-96.8101958,32.8152799,"4125 lemmon ave, dallas, tx 75219, usa",""
"Jugs","Tel. 823-0746. Pool
tables and dancing. Open 12noon-2am. Say'hi' from GAIA (near Central Expressway)","Bars","2812 North Henderson Ave","Dallas","TX","Gaia's Guide",1985,"","2812 North Henderson Ave, Dallas, TX",-96.7838189,32.8196769,"2812 n henderson ave, dallas, tx 75206, usa",""
"The North Forty","Tel. 350-6327. Lesbian
entertainment complex. Restaurant/dancing/pool tables/entertainment. Open
3pm-2am Th.-Sun. Say'hi' from GAIA.","Bars","6316 Denton Drive;9 (at Manor Way)","Dallas","TX","Gaia's Guide",1985,"","6316 Denton Drive;9 (at Manor Way), Dallas, TX",-96.8390816,32.8287006,"6316 denton dr #9, dallas, tx 75235, usa",""
"Old Plantation","Tel.526-5590","Bars","3911 Cedar Springs Road","Dallas","TX","Gaia's Guide",1985,"","3911 Cedar Springs Road, Dallas, TX",-96.8110709,32.810535,"3911 cedar springs rd, dallas, tx 75219, usa",""
"Metropolitan Community Church","Tel. 526-6221.
GAY AND LESBIAN JEWS OF THE METROPLEX-Tel.827-9161 or 942-1599.
AFFIRMATION, Gay & Lesbian Mormons-Tel. 559-3353","Religious Groups","2701 Reagan St","Dallas","TX","Gaia's Guide",1985,"","2701 Reagan St, Dallas, TX",-96.8137749,32.8078536,"2701 reagan st, dallas, tx 75219, usa",""
"Gay Community Center","Tel.528-4233","Centers","3920 Cedar Springs","Dallas","TX","Gaia's Guide",1985,"","3920 Cedar Springs, Dallas, TX",-96.8104414,32.8107875,"3920 cedar springs rd, dallas, tx 75219, usa",""
"Bentley’s","Tel. 521-8090","Restaurants","3851 Cedar Springs","Dallas","TX","Gaia's Guide",1985,"","3851 Cedar Springs, Dallas, TX",-96.8103654,32.8100057,"3851 cedar springs rd, dallas, tx 75219, usa",""
"Gigi's","Tel. 584-6625.","Bars","16920 W Warren","Detroit","MI","Gaia's Guide",1987,"","16920 W Warren, Detroit, MI",-83.2112501,42.3436482,"16920 w warren ave, detroit, mi 48228, usa",""
"Donna B. Grant & Leslie Anne Logan","48010- Tel.540-5977.","Attorney's","30600 Telegraph Rd","Detroit","MI","Gaia's Guide",1987,"","30600 Telegraph Rd, Detroit, MI",-83.2837656,42.5125425,"30600 telegraph rd, bingham farms, mi 48025, usa",""
"Michigan Organization For Human Rights","Tel. 863- 7255.","Political Group","940 W Mc Nichols Rd","Detroit","MI","Gaia's Guide",1987,"","940 W Mc Nichols Rd, Detroit, MI",-83.115386,42.417851,"940 w mcnichols rd, detroit, mi 48203, usa",""
"Orca's","Tel.839-4190. Open M-F. 4pm-2.30am/Sat. & Sun. 2pm-2.30am. Lots of free parking.","Bars","12841 E Mc Nichols Rd","Detroit","MI","Gaia's Guide",1987,"","12841 E Mc Nichols Rd, Detroit, MI",-82.992363,42.4243994,"12841 e mcnichols rd, detroit, mi 48205, usa",""
"Laura's","Tel.368-9000, women's bar. Opened Feb.,1986.","Bars","19326 Conant","Detroit","MI","Gaia's Guide",1987,"","19326 Conant, Detroit, MI",-83.0755854,42.4359017,"19326 conant, detroit, mi 48234, usa",""
"Chosen Books","Tel. 864-0485.","Gay/Lesbian Bookstore","940 W Mc Nichols","Detroit","MI","Gaia's Guide",1987,"","940 W Mc Nichols, Detroit, MI",-83.115386,42.417851,"940 w mcnichols rd, detroit, mi 48203, usa",""
"Railroad Crossing","Tel. 891-1020.","Bars","6640 E 8 Mile","Detroit","MI","Gaia's Guide",1987,"","6640 E 8 Mile, Detroit, MI",-83.0355522,42.4475041,"6640 e 8 mile rd, detroit, mi 48234, usa",""
"Amiga's","Tel. 891-9795.","Bars","19326 Conant","Detroit","MI","Gaia's Guide",1987,"","19326 Conant, Detroit, MI",-83.0755854,42.4359017,"19326 conant, detroit, mi 48234, usa",""
"Underground","Tel.341-4423.","Bar/Restaurant","15533 W 8 Mile Dr","Detroit","MI","Gaia's Guide",1987,"","15533 W 8 Mile Dr, Detroit, MI",-83.3214683,42.4415301,"15533 w 8 mile rd, livonia, mi 48152, usa",""
"Club Igcognito","Tel.892-9303. Security guard on duty 7 nights. Open M-Sat.7pm-2am & Sun. 2pm-2am. Dalily happy hour: 7pm-10pm.","Bars","4401 E 7 Mile Rd","Detroit","MI","Gaia's Guide",1987,"","4401 E 7 Mile Rd, Detroit, MI",-83.0596309,42.4333953,"4401 seven mile e, detroit, mi 48234, usa",""
"Cruise Magazine","48203-Tel.[phone]. Full of statewide resource info for lesbians and gay men. Very helpful to GAIA'S GUIDE. $15.00 for 6 months.","Publications","19136 N Woodward","Detroit","MI","Gaia's Guide",1987,"","19136 N Woodward, Detroit, MI",-83.114862,42.432702,"19136 woodward ave, detroit, mi 48203, usa",""
"Genoa","Tel. 238-1464. Northern Italian cuisine.","Restaurants","2832 SE Belmont","Portland","OR","Gaia's Guide",1987,"","2832 SE Belmont, Portland, OR",-122.6363221,45.516276,"2832 se belmont st, portland, or 97214, usa",""
"Portland Feminist Women's Health Center","Tel.777-7044. Well-woman clinic. Phone counseling.","Health Centers/Clinics/Counselling","6510 SE Foster Rd","Portland","OR","Gaia's Guide",1987,"","6510 SE Foster Rd, Portland, OR",-122.5956817,45.4889525,"6510 se foster rd, portland, or 97206, usa",""
"The City Nightclub","Tel.224-CITY. An all age gay night club, open before hours and after hours.","Bars","624 SW 13th","Portland","OR","Gaia's Guide",1987,"","624 SW 13th, Portland, OR",-122.684731,45.52094,"624 sw 13th ave, portland, or 97205, usa",""
"Portland Women's Crisis Hotline","Tel.235-5333","Services","3020 Burnside","Portland","OR","Gaia's Guide",1987,"","3020 Burnside, Portland, OR",-122.6344375,45.5227506,"3020 e burnside st, portland, or 97214, usa",""
"14 Grains","S.W. 10th & Salmon; Tel. 224-7940. Emphasis on home- made and very natural food.","Restaurants","SW 10th","Portland","OR","Gaia's Guide",1987,"","SW 10th, Portland, OR",-122.688529,45.47596,"sw 10th ave, portland, or, usa",""
"Cynthia Cumfer","518 Govemon Building, 408 SW-2nd Ave;97204- Tel.295-2456","Attorneys","408 SW 2nd Ave","Portland","OR","Gaia's Guide",1987,"","408 SW 2nd Ave, Portland, OR",-122.6733871,45.5197244,"408 sw 2nd ave, portland, or 97204, usa",""
"Jonah's Galley & Pub","Tel. 245-2188. Excellent seafood restaurant.","Restaurants","7425 SW Barbur Rd","Portland","OR","Gaia's Guide",1987,"","7425 SW Barbur Rd, Portland, OR",-122.7035914,45.4622722,"7425 sw barbur ct, portland, or 97219, usa",""
"Old Wives Tales","97214/(at 13th)-Tel. 238-0470. Meeting and banquet room, children's playroom. Featuring the work of women writers and musicians and artists, browsing library. Vegetarian, chicken and fish dishes, all excellent, multi-ethnic menu. Open every day from 11:30am-10/11pm.--Say 'hi' from GAIA.","Bars/Restaurants","1300 E Burnside","Portland","OR","Gaia's Guide",1987,"","1300 E Burnside, Portland, OR",-122.6523974,45.5226528,"old wives' tales restaurant in portland, 1300 e burnside st, portland, or 97214, usa",""
"A Silent Partner","Tel.223-2372. Pool tables, good food, lots of gay women and recommended.","Bars","1810 NW Lovejoy St","Portland","OR","Gaia's Guide",1987,"","1810 NW Lovejoy St, Portland, OR",-122.6899907,45.5294769,"1810 nw lovejoy st, portland, or 97209, usa",""
"Primary Doman","(between Lovejoy & Marshall);97209-Tel. 224-4135. Full liquor license bar and women's restaurant. Disco, pool tables, + the very best in women's entertain- ment. Lots of letters recommending this place for great food, etc. Owned and operated by gay women who emphasize networking. A warm and friendly place, open 4:30pm-2:30am. Be sure and say 'hi' from GAIA.","Bars/Restaurants","1033 NW 16th","Portland","OR","Gaia's Guide",1987,"","1033 NW 16th, Portland, OR",-122.6876963,45.5305504,"1033 nw 16th ave, portland, or 97209, usa",""
"Catbird Seat","Tel. 222-5817. Feminist titles.","Bookstores","913 SW Broadway","Portland","OR","Gaia's Guide",1987,"","913 SW Broadway, Portland, OR",-122.6807996,45.5179029,"913 sw broadway, portland, or 97205, usa",""
"Looking Glass Books","(between 3rd 4th);97204. Tel. 227-4760. General bookstore with lesbian titles women's studies and GAIA'S GUIDE.","Bookstores","318 SW Taylor St","Portland","OR","Gaia's Guide",1987,"","318 SW Taylor St, Portland, OR",-122.67678,45.5168928,"318 sw taylor st, portland, or 97204, usa",""
"Phoenix Rising Foundation","(no.412); 97204-Tel.223-8299. Discussions/socials.etc.","Lesbian/Gay Service Center","408 SW 2nd","Portland","OR","Gaia's Guide",1987,"","408 SW 2nd, Portland, OR",-122.6733871,45.5197244,"408 sw 2nd ave, portland, or 97204, usa",""
"Sandra K. Pinches","(suite7);-Tel.227-7558","Health Centers/Clinics/Counselling","1809 NW Johnson","Portland","OR","Gaia's Guide",1987,"","1809 NW Johnson, Portland, OR",-122.6897532,45.5288008,"1809 nw johnson st, portland, or 97209, usa",""
"Darcelle XV Tavern","Tel. 222-5338. Female impersonation shows.","Show Bars","208 NW 3rd St","Portland","OR","Gaia's Guide",1987,"","208 NW 3rd St, Portland, OR",-122.7873187,45.5986823,"nw 3rd st, portland, or 97231, usa",""
"Karen L Zumwalt","(suite 1001),Pacific Building, 520 S.W. Yamhill St;97204-Tel.227-6784","Attorneys","520 SW Yamhill St","Portland","OR","Gaia's Guide",1987,"","520 SW Yamhill St, Portland, OR",-122.6786184,45.518132,"520 sw yamhill st, portland, or 97204, usa",""
"Ben Merrill","(suite 519); 97204-Tel.295-2456","Attorneys","408 SW 2nd","Portland","OR","Gaia's Guide",1987,"","408 SW 2nd, Portland, OR",-122.6733871,45.5197244,"408 sw 2nd ave, portland, or 97204, usa",""
"Twenty Third Avenue Books","Tel.224-5097. Lesbian/gay books.","Bookstores","1015 NW 23rd Ave","Portland","OR","Gaia's Guide",1987,"","1015 NW 23rd Ave, Portland, OR",-122.6987429,45.5300973,"1015 nw 23rd ave, portland, or 97210, usa",""
"A Woman's Place Bookstore","Tel. 236-3609. Open noon-6pm. Books + posters, magazines and newspapers, jewlery, buttons, cards. Acknowledged local info center. Say 'hi' from GAIA.","Restaurants","2349 SE Ankeny","Portland","OR","Gaia's Guide",1987,"","2349 SE Ankeny, Portland, OR",-122.6415759,45.5222755,"2349 se ankeny st, portland, or 97214, usa",""
"MCC","1644 NE 24th & Broadway. Tel. 281-8868","Religious Groups","1644 NE 24th","Portland","OR","Gaia's Guide",1987,"","1644 NE 24th, Portland, OR",-122.6407976,45.5347748,"1644 ne 24th ave, portland, or 97232, usa",""
"Hamburger Mary's","Tel. 223-0900","Restaurants","840 SW Park Ave","Portland","OR","Gaia's Guide",1987,"","840 SW Park Ave, Portland, OR",-122.6806815,45.5184889,"840 sw park ave, portland, or 97205, usa",""
"Hobo Inn","Tel. 224-3285. Piano bar/ cocktails.moderate prices. Full bar and dinner house, open 7 days a week.","Bars/Restaurants","120 NW 3rd","Portland","OR","Gaia's Guide",1987,"","120 NW 3rd, Portland, OR",-122.6732813,45.5242541,"120 nw 3rd ave, portland, or 97209, usa",""
"The Clinic On 21st","Tel.226-6678. Private V.D. clinic.","Health Centers/Clinics/Counselling","1216 NW 21st","Portland","OR","Gaia's Guide",1987,"","1216 NW 21st, Portland, OR",-122.6943776,45.5316102,"1216 nw 21st ave, portland, or 97209, usa",""
"Joq's Tavern","Tel. 287-4210. Neighborhood atmosphere- -no dancing but video games and pool tables. lnteracial clientel and recommended.","Bars","1422 NE Broadway","Portland","OR","Gaia's Guide",1987,"","1422 NE Broadway, Portland, OR",-122.6509477,45.5348404,"1422 ne broadway, portland, or 97232, usa",""
"Gay Community Center","Tel.528-4233","Gay/Lesbian Center","3920 Cedar Springs","Dallas","TX","Gaia's Guide",1987,"","3920 Cedar Springs, Dallas, TX",-96.8104414,32.8107875,"3920 cedar springs rd, dallas, tx 75219, usa",""
"High Country","Tel.351-2278","Bars","3121 Inwood Rd","Dallas","TX","Gaia's Guide",1987,"","3121 Inwood Rd, Dallas, TX",-96.8306795,32.8262963,"3121 inwood rd, dallas, tx 75235, usa",""
"North Forty","Tel.350-6327","Bars","6316 Denton Dr","Dallas","TX","Gaia's Guide",1987,"","6316 Denton Dr, Dallas, TX",-96.8390816,32.8287006,"6316 denton dr, dallas, tx 75235, usa",""
"Dallas Voice","suite 105;-Tel.521-3230","Publications","2727 Oak Lawn","Dallas","TX","Gaia's Guide",1987,"","2727 Oak Lawn, Dallas, TX",-96.8115337,32.8067583,"2727 oak lawn ave, dallas, tx 75219, usa",""
"Moondream","Tel.528-4098","Bars","3913 Cedar Springs","Dallas","TX","Gaia's Guide",1987,"","3913 Cedar Springs, Dallas, TX",-96.8110754,32.8107397,"3913 cedar springs rd, dallas, tx 75219, usa",""
"Jugs","Tel.823-0746 ..(near Central Express- way).","Bars","2812 N Henderson","Dallas","TX","Gaia's Guide",1987,"","2812 N Henderson, Dallas, TX",-96.7838189,32.8196769,"2812 n henderson ave, dallas, tx 75206, usa",""
"Old Plantation","Tel.526-5590.","Bars","3911 Cedar Springs Rd","Dallas","TX","Gaia's Guide",1987,"","3911 Cedar Springs Rd, Dallas, TX",-96.8110709,32.810535,"3911 cedar springs rd, dallas, tx 75219, usa",""
"Metropolitan Community Church/Dallas","Tel.526-6221","Religious Groups","2701 Raegan St","Dallas","TX","Gaia's Guide",1987,"","2701 Raegan St, Dallas, TX",-96.8137749,32.8078536,"2701 reagan st, dallas, tx 75219, usa",""
"Underground","-Tel. 341-4423.","Bar / Restaurants","15533 West 8 Mile Drive","Detroit","MI","Gaia's Guide",1989,"","15533 West 8 Mile Drive, Detroit, MI",-83.3214683,42.4415301,"15533 w 8 mile rd, livonia, mi 48152, usa",""
"Murray Hill Motel","-Tel. 836-4488","Motel","6221 West 8 Mile Road","Detroit","MI","Gaia's Guide",1989,"","6221 West 8 Mile Road, Detroit, MI",-83.1419763,42.4458661,"6221 eight mile w, detroit, mi 48221, usa",""
"Railroad Crossing","-Tel. 891-1020.","Bars","6640 East 8 Mile","Detroit","MI","Gaia's Guide",1989,"","6640 East 8 Mile, Detroit, MI",-83.0355522,42.4475041,"6640 e 8 mile rd, detroit, mi 48234, usa",""
"Promises","Tel.892-1765.(side entrance)-Community-minded
lesbian show-bar. Open Tu/ Th/ Sat. 6pm-2am & Sun. 3pm-2am. closed Mondays Cocktail hour: 6pm-8pm. Looks good.","Bars","19404 Sherwood","Detroit","MI","Gaia's Guide",1989,"","19404 Sherwood, Detroit, MI",-83.033851,42.4373435,"19404 sherwood st, detroit, mi 48234, usa",""
"Chosen Books","48203 -Tel. 064-0485. As well as lesbian titles, women's studies, etc. , they have music. Local periodicals include METRA, NEW DIRECTIONS FOR WOMEN, etc. Ticket sales for local events. They sell GAIA 'S GUIDE, be sure and say 'hi' from GAIA .","Gay / Lesbian Bookstore","940 West McNichols","Detroit","MI","Gaia's Guide",1989,"","940 West McNichols, Detroit, MI",-83.115386,42.417851,"940 w mcnichols rd, detroit, mi 48203, usa",""
"Cruise Magazine","48203 -Tel. [phone]. Full of statewide resource info for lesbians and gay men. Very helpful to GAIA'S GUIDE. $15. 00 for 6 months.","Publications","19136 Woodward North","Detroit","MI","Gaia's Guide",1989,"","19136 Woodward North, Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Backstage / Manhattan Room","-Tel. 869-8535.","Bars","17630 Woodman Ave","Detroit","MI","Gaia's Guide",1989,"","17630 Woodman Ave, Detroit, MI",-83.0457538,42.331427,"detroit, mi, usa",""
"Cafe Gigi's","-Tel. 584-6625 Lower Deck.","Bars","16920 West Warren","Detroit","MI","Gaia's Guide",1989,"","16920 West Warren, Detroit, MI",-83.2112501,42.3436482,"16920 w warren ave, detroit, mi 48228, usa",""
"Genoa","-Tel. 238-1464. Northern Italian cuisine.","Restaurants","2832 SE Belmont","Portland","OR","Gaia's Guide",1989,"","2832 SE Belmont, Portland, OR",-122.6363221,45.516276,"2832 se belmont st, portland, or 97214, usa",""
"The City Nightclub","'-(between Morrison&Alder)-Tel. 224-CITY. An all age gay night club, open before hours and after hours.","Bars","624 SW 13th","Portland","OR","Gaia's Guide",1989,"","624 SW 13th, Portland, OR",-122.684731,45.52094,"624 sw 13th ave, portland, or 97205, usa",""
"Indigine","Tel. 238-1470","Restaurants","3725 SE Division","Portland","OR","Gaia's Guide",1989,"","3725 SE Division, Portland, OR",-122.6250885,45.5049497,"3725 se division st, portland, or 97202, usa",""
"Happy Harvest","-Tel 235-5358. Vegetarian cafe and natural
food grocers.","Restaurants","2348 SE Ankeny","Portland","OR","Gaia's Guide",1989,"","2348 SE Ankeny, Portland, OR",-122.641666,45.5219715,"2348 se ankeny st, portland, or 97214, usa",""
"Club 927","-Tel 231-1606. Full liquor license bar for women only.
Disco, pool tables. pinball. big screen TV, food. Recommended.","Bars","927 SE Morrison","Portland","OR","Gaia's Guide",1989,"","927 SE Morrison, Portland, OR",-122.6562575,45.5174509,"napa auto parts in portland, or, usa, 927 se morrison st, portland, or 97214, usa",""
"Portland Women's Crisis Hotline","-Tel. 235-5333","Information and Emergency Services","3020 Burnside","Portland","OR","Gaia's Guide",1989,"","3020 Burnside, Portland, OR",-122.6344375,45.5227506,"3020 e burnside st, portland, or 97214, usa",""
"In Her Image","Tel 231 -3726 Women's arts and crafts gallery","Women's Art Gallery","233 North East 28th","Portland","OR","Gaia's Guide",1989,"","233 North East 28th, Portland, OR",-122.6375333,45.5248717,"233 ne 28th ave, portland, or 97232, usa",""
"Embers","-Tel. 222-3082.","Bars","110 North West Broadway","Portland","OR","Gaia's Guide",1989,"","110 North West Broadway, Portland, OR",-122.6772484,45.5239795,"110 nw broadway, portland, or 97209, usa",""
"The Clinic on 21st","-Tel. 226-6678. Private V. D. clinic.","Health Centers / Clinics / Counseling / Practitioners","1216 NW 21st St","Portland","OR","Gaia's Guide",1989,"","1216 NW 21st St, Portland, OR",-122.6943776,45.5316102,"1216 nw 21st ave, portland, or 97209, usa",""
"Jonah's Galley & Pub","-Tel. 245-2188. Excellent seafood
restaurant","Restaurants","7425 SW Barbur Blvd","Portland","OR","Gaia's Guide",1989,"","7425 SW Barbur Blvd, Portland, OR",-122.6862447,45.4714424,"7425 sw barbur blvd, portland, or 97219, usa",""
"Crone Magic","-TeI 249-0444. lesbian-owned, spiritually oriented shop. They have crystals, assorted stones, jewelry, books, incense, candles, workshops,","Goddess Crafts","1405 North East Broadway","Portland","OR","Gaia's Guide",1989,"","1405 North East Broadway, Portland, OR",-122.6512729,45.5352107,"1405 ne broadway, portland, or 97232, usa",""
"In Touch Travel","Tel 224-3580","Travel Agency","121 SW Morrison","Portland","OR","Gaia's Guide",1989,"","121 SW Morrison, Portland, OR",-122.6738434,45.5182248,"121 sw morrison st, portland, or 97204, usa",""
"Phoenix Rising Foundation","(no. 412); 97204 -Tel. 223-8299.
Discussions/ socials, etc","Health Centers / Clinics / Counseling / Practitioners","408 SW 2nd","Portland","OR","Gaia's Guide",1989,"","408 SW 2nd, Portland, OR",-122.6733871,45.5197244,"408 sw 2nd ave, portland, or 97204, usa",""
